================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================

INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
  0%|                                                       | 1/1943 [00:07<4:08:54,  7.69s/it]
  0%|                                                       | 2/1943 [00:07<1:47:29,  3.32s/it]
  0%|                                                       | 3/1943 [00:08<1:02:40,  1.94s/it]
  0%|1                                                        | 5/1943 [00:08<29:01,  1.11it/s]
  0%|2                                                        | 7/1943 [00:08<16:52,  1.91it/s]
  0%|2                                                        | 9/1943 [00:08<11:56,  2.70it/s]
  1%|3                                                       | 12/1943 [00:08<07:00,  4.60it/s]
  1%|4                                                       | 15/1943 [00:09<05:01,  6.40it/s]
  1%|5                                                       | 19/1943 [00:09<03:18,  9.69it/s]
  1%|6                                                       | 24/1943 [00:09<02:16, 14.07it/s]
  2%|8                                                       | 30/1943 [00:09<01:33, 20.45it/s]
  2%|9                                                       | 34/1943 [00:09<01:20, 23.59it/s]
  2%|#1                                                      | 40/1943 [00:09<01:02, 30.68it/s]
  3%|#4                                                      | 50/1943 [00:09<00:46, 40.78it/s]
  3%|#6                                                      | 58/1943 [00:10<00:41, 45.00it/s]
  3%|#9                                                      | 67/1943 [00:10<00:34, 54.87it/s]
  4%|##1                                                     | 74/1943 [00:10<00:34, 54.76it/s]
  4%|##3                                                     | 82/1943 [00:10<00:31, 58.40it/s]
  5%|##5                                                     | 89/1943 [00:10<00:34, 54.37it/s]
  5%|##7                                                     | 97/1943 [00:10<00:32, 56.40it/s]
  5%|##9                                                    | 103/1943 [00:10<00:36, 50.21it/s]
  6%|###2                                                   | 115/1943 [00:10<00:28, 63.43it/s]
  6%|###4                                                   | 122/1943 [00:11<00:34, 52.80it/s]
  7%|###7                                                   | 131/1943 [00:11<00:30, 60.35it/s]
  7%|###9                                                   | 138/1943 [00:11<00:31, 56.91it/s]
  7%|####1                                                  | 145/1943 [00:11<00:30, 58.95it/s]
  8%|####3                                                  | 152/1943 [00:11<00:31, 56.25it/s]
  8%|####5                                                  | 160/1943 [00:11<00:30, 58.27it/s]
  9%|####7                                                  | 168/1943 [00:11<00:31, 56.27it/s]
  9%|#####                                                  | 177/1943 [00:12<00:30, 58.39it/s]
 10%|#####2                                                 | 185/1943 [00:12<00:29, 60.55it/s]
 10%|#####4                                                 | 193/1943 [00:12<00:29, 59.36it/s]
 10%|#####6                                                 | 201/1943 [00:12<00:28, 60.47it/s]
 11%|#####9                                                 | 209/1943 [00:12<00:28, 59.90it/s]
 11%|######1                                                | 216/1943 [00:12<00:28, 60.51it/s]
 12%|######3                                                | 224/1943 [00:12<00:26, 63.80it/s]
 12%|######5                                                | 231/1943 [00:12<00:33, 51.51it/s]
 12%|######7                                                | 237/1943 [00:13<00:44, 38.63it/s]
 13%|######9                                                | 244/1943 [00:13<00:38, 44.35it/s]
 13%|#######                                                | 250/1943 [00:13<00:55, 30.40it/s]
 14%|#######5                                               | 266/1943 [00:13<00:36, 46.08it/s]
 14%|#######8                                               | 277/1943 [00:14<00:30, 53.86it/s]
 15%|########                                               | 284/1943 [00:14<00:32, 50.87it/s]
 15%|########2                                              | 291/1943 [00:14<00:31, 52.78it/s]
 15%|########4                                              | 297/1943 [00:14<00:31, 52.37it/s]
 16%|########5                                              | 303/1943 [00:14<00:38, 42.50it/s]
 16%|########7                                              | 310/1943 [00:14<00:35, 46.59it/s]
 16%|#########                                              | 319/1943 [00:14<00:30, 53.78it/s]
 17%|#########2                                             | 326/1943 [00:15<00:37, 43.60it/s]
 17%|#########5                                             | 338/1943 [00:15<00:29, 55.27it/s]
 18%|#########7                                             | 345/1943 [00:15<00:29, 53.31it/s]
 18%|#########9                                             | 351/1943 [00:15<00:33, 47.34it/s]
 18%|##########1                                            | 358/1943 [00:15<00:31, 49.70it/s]
 19%|##########3                                            | 364/1943 [00:15<00:33, 47.01it/s]
 19%|##########5                                            | 373/1943 [00:15<00:28, 55.94it/s]
 20%|##########7                                            | 379/1943 [00:16<00:31, 49.54it/s]
 20%|##########8                                            | 385/1943 [00:16<00:30, 50.60it/s]
 20%|###########                                            | 391/1943 [00:16<00:29, 52.31it/s]
 20%|###########2                                           | 397/1943 [00:16<00:29, 51.95it/s]
 21%|###########4                                           | 403/1943 [00:16<00:32, 47.73it/s]
 21%|###########5                                           | 408/1943 [00:16<00:34, 44.51it/s]
 21%|###########6                                           | 413/1943 [00:16<00:35, 43.66it/s]
 22%|###########8                                           | 420/1943 [00:16<00:32, 47.01it/s]
 22%|############                                           | 425/1943 [00:17<00:32, 46.36it/s]
 22%|############2                                          | 431/1943 [00:17<00:37, 39.94it/s]
 23%|############4                                          | 441/1943 [00:17<00:28, 52.89it/s]
 23%|############6                                          | 448/1943 [00:17<00:28, 51.94it/s]
 24%|############9                                          | 457/1943 [00:17<00:25, 58.07it/s]
 24%|#############1                                         | 464/1943 [00:17<00:24, 60.34it/s]
 24%|#############3                                         | 471/1943 [00:17<00:23, 61.64it/s]
 25%|#############5                                         | 478/1943 [00:18<00:25, 58.00it/s]
 25%|#############7                                         | 484/1943 [00:18<00:27, 54.01it/s]
