================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:35:24,  8.51s/it]
  0%|                                          | 3/1943 [00:08<1:13:59,  2.29s/it]
  0%|1                                           | 5/1943 [00:08<38:01,  1.18s/it]
  0%|1                                           | 7/1943 [00:09<23:40,  1.36it/s]
  0%|2                                           | 9/1943 [00:09<15:25,  2.09it/s]
  1%|2                                          | 11/1943 [00:09<11:08,  2.89it/s]
  1%|2                                          | 13/1943 [00:09<08:30,  3.78it/s]
  1%|3                                          | 18/1943 [00:09<04:18,  7.45it/s]
  1%|4                                          | 20/1943 [00:10<03:49,  8.38it/s]
  1%|5                                          | 24/1943 [00:10<02:42, 11.78it/s]
  2%|7                                          | 32/1943 [00:10<01:28, 21.57it/s]
  2%|8                                          | 39/1943 [00:10<01:06, 28.84it/s]
  2%|9                                          | 44/1943 [00:10<00:59, 32.15it/s]
  3%|#2                                         | 55/1943 [00:10<00:44, 42.77it/s]
  3%|#3                                         | 62/1943 [00:10<00:38, 48.42it/s]
  4%|#5                                         | 71/1943 [00:10<00:38, 48.22it/s]
  4%|#7                                         | 79/1943 [00:11<00:39, 46.63it/s]
  5%|#9                                         | 90/1943 [00:11<00:31, 59.52it/s]
  5%|##1                                        | 97/1943 [00:11<00:33, 55.25it/s]
  5%|##2                                       | 104/1943 [00:11<00:31, 58.10it/s]
  6%|##3                                       | 111/1943 [00:11<00:32, 55.66it/s]
  6%|##5                                       | 118/1943 [00:11<00:35, 51.86it/s]
  7%|##7                                       | 127/1943 [00:11<00:30, 58.83it/s]
  7%|##8                                       | 134/1943 [00:12<00:31, 57.04it/s]
  7%|###                                       | 141/1943 [00:12<00:31, 57.87it/s]
  8%|###2                                      | 149/1943 [00:12<00:30, 59.05it/s]
  8%|###3                                      | 156/1943 [00:12<00:32, 55.00it/s]
  8%|###5                                      | 165/1943 [00:12<00:30, 57.54it/s]
  9%|###7                                      | 172/1943 [00:12<00:31, 56.58it/s]
  9%|###9                                      | 181/1943 [00:12<00:31, 55.80it/s]
 10%|####                                      | 188/1943 [00:12<00:30, 58.32it/s]
 10%|####2                                     | 197/1943 [00:13<00:28, 60.72it/s]
