================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:18:46,  7.99s/it]
  0%|                                          | 2/1943 [00:08<1:50:42,  3.42s/it]
  0%|                                          | 3/1943 [00:08<1:03:41,  1.97s/it]
  0%|1                                           | 5/1943 [00:08<30:00,  1.08it/s]
  0%|1                                           | 7/1943 [00:08<17:41,  1.82it/s]
  0%|1                                           | 8/1943 [00:09<14:23,  2.24it/s]
  1%|2                                          | 10/1943 [00:09<09:50,  3.27it/s]
  1%|3                                          | 14/1943 [00:09<05:31,  5.81it/s]
  1%|4                                          | 20/1943 [00:09<02:53, 11.09it/s]
  1%|5                                          | 23/1943 [00:09<02:26, 13.15it/s]
  2%|7                                          | 34/1943 [00:09<01:10, 26.89it/s]
  2%|8                                          | 39/1943 [00:09<01:07, 28.11it/s]
  3%|#1                                         | 50/1943 [00:10<00:45, 41.60it/s]
  3%|#2                                         | 56/1943 [00:10<00:47, 39.85it/s]
  3%|#4                                         | 66/1943 [00:10<00:36, 51.78it/s]
  4%|#6                                         | 73/1943 [00:10<00:39, 47.48it/s]
  4%|#8                                         | 83/1943 [00:10<00:32, 57.45it/s]
  5%|#9                                         | 90/1943 [00:10<00:38, 48.16it/s]
  5%|##1                                       | 101/1943 [00:10<00:31, 59.40it/s]
  6%|##3                                       | 108/1943 [00:11<00:30, 60.42it/s]
  6%|##4                                       | 115/1943 [00:11<00:30, 59.31it/s]
  6%|##6                                       | 122/1943 [00:11<00:32, 55.92it/s]
  7%|##7                                       | 129/1943 [00:11<00:31, 58.17it/s]
  7%|##9                                       | 136/1943 [00:11<00:33, 53.70it/s]
  7%|###1                                      | 144/1943 [00:11<00:31, 57.26it/s]
  8%|###2                                      | 150/1943 [00:11<00:32, 55.19it/s]
  8%|###4                                      | 159/1943 [00:11<00:30, 58.83it/s]
  8%|###5                                      | 165/1943 [00:12<00:32, 54.46it/s]
  9%|###7                                      | 175/1943 [00:12<00:30, 58.63it/s]
  9%|###9                                      | 181/1943 [00:12<00:32, 53.75it/s]
 10%|####1                                     | 191/1943 [00:12<00:29, 60.29it/s]
 10%|####2                                     | 198/1943 [00:12<00:31, 54.84it/s]
