================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:09:50,  7.72s/it]
  0%|                                          | 2/1943 [00:07<1:47:09,  3.31s/it]
  0%|                                          | 3/1943 [00:08<1:02:07,  1.92s/it]
  0%|                                            | 4/1943 [00:08<39:29,  1.22s/it]
  0%|1                                           | 5/1943 [00:08<27:07,  1.19it/s]
  0%|1                                           | 6/1943 [00:08<19:28,  1.66it/s]
  0%|1                                           | 7/1943 [00:08<14:56,  2.16it/s]
  0%|2                                           | 9/1943 [00:08<08:51,  3.64it/s]
  1%|2                                          | 12/1943 [00:09<05:00,  6.43it/s]
  1%|3                                          | 16/1943 [00:09<02:56, 10.95it/s]
  1%|4                                          | 20/1943 [00:09<02:14, 14.31it/s]
  1%|5                                          | 26/1943 [00:09<01:26, 22.21it/s]
  2%|7                                          | 35/1943 [00:09<00:54, 34.92it/s]
  2%|8                                          | 40/1943 [00:09<00:52, 36.02it/s]
  2%|#                                          | 47/1943 [00:09<00:43, 43.38it/s]
  3%|#1                                         | 53/1943 [00:09<00:43, 43.46it/s]
  3%|#3                                         | 59/1943 [00:10<00:39, 47.16it/s]
  3%|#5                                         | 68/1943 [00:10<00:34, 53.71it/s]
  4%|#6                                         | 75/1943 [00:10<00:35, 52.70it/s]
  4%|#8                                         | 84/1943 [00:10<00:33, 56.03it/s]
  5%|##                                         | 91/1943 [00:10<00:33, 55.39it/s]
  5%|##1                                        | 99/1943 [00:10<00:30, 60.58it/s]
  5%|##2                                       | 106/1943 [00:10<00:29, 62.04it/s]
  6%|##4                                       | 113/1943 [00:10<00:30, 59.21it/s]
  6%|##5                                       | 120/1943 [00:11<00:30, 59.31it/s]
  7%|##7                                       | 127/1943 [00:11<00:30, 59.24it/s]
  7%|##8                                       | 133/1943 [00:11<00:31, 57.33it/s]
  7%|###                                       | 140/1943 [00:11<00:31, 57.27it/s]
  8%|###1                                      | 146/1943 [00:11<00:31, 57.31it/s]
  8%|###3                                      | 154/1943 [00:11<00:29, 60.59it/s]
  8%|###4                                      | 161/1943 [00:11<00:30, 57.89it/s]
  9%|###6                                      | 168/1943 [00:11<00:29, 60.34it/s]
  9%|###7                                      | 175/1943 [00:12<00:32, 54.18it/s]
 10%|###9                                      | 185/1943 [00:12<00:27, 64.54it/s]
 10%|####1                                     | 192/1943 [00:12<00:31, 56.19it/s]
 10%|####3                                     | 202/1943 [00:12<00:29, 59.49it/s]
 11%|####5                                     | 209/1943 [00:12<00:30, 56.89it/s]
 11%|####7                                     | 218/1943 [00:12<00:28, 60.08it/s]
 12%|####8                                     | 225/1943 [00:12<00:31, 55.22it/s]
 12%|#####                                     | 234/1943 [00:13<00:28, 60.52it/s]
 12%|#####2                                    | 241/1943 [00:13<00:29, 56.86it/s]
 13%|#####4                                    | 250/1943 [00:13<00:28, 59.24it/s]
 13%|#####5                                    | 257/1943 [00:13<00:29, 57.37it/s]
 14%|#####7                                    | 264/1943 [00:13<00:27, 60.31it/s]
 14%|#####8                                    | 271/1943 [00:13<00:30, 54.77it/s]
 14%|######                                    | 279/1943 [00:13<00:27, 60.04it/s]
 15%|######1                                   | 286/1943 [00:13<00:30, 54.13it/s]
 15%|######3                                   | 295/1943 [00:14<00:26, 62.02it/s]
 16%|######5                                   | 302/1943 [00:14<00:30, 53.96it/s]
 16%|######7                                   | 312/1943 [00:14<00:26, 60.92it/s]
 16%|######8                                   | 319/1943 [00:14<00:29, 54.84it/s]
 17%|#######1                                  | 329/1943 [00:14<00:26, 60.78it/s]
 17%|#######2                                  | 336/1943 [00:14<00:28, 56.71it/s]
 18%|#######4                                  | 345/1943 [00:14<00:26, 60.55it/s]
 18%|#######6                                  | 352/1943 [00:15<00:27, 57.67it/s]
 19%|#######7                                  | 360/1943 [00:15<00:25, 61.01it/s]
 19%|#######9                                  | 367/1943 [00:15<00:27, 57.89it/s]
 19%|########                                  | 374/1943 [00:15<00:26, 58.63it/s]
 20%|########2                                 | 382/1943 [00:15<00:28, 55.13it/s]
 20%|########4                                 | 389/1943 [00:15<00:27, 57.09it/s]
 20%|########6                                 | 398/1943 [00:15<00:25, 59.56it/s]
 21%|########7                                 | 405/1943 [00:15<00:27, 55.19it/s]
 21%|########9                                 | 414/1943 [00:16<00:25, 59.95it/s]
 22%|#########1                                | 421/1943 [00:16<00:27, 54.53it/s]
 22%|#########2                                | 430/1943 [00:16<00:24, 61.82it/s]
 22%|#########4                                | 437/1943 [00:16<00:28, 53.77it/s]
 23%|#########6                                | 446/1943 [00:16<00:24, 60.60it/s]
 23%|#########7                                | 453/1943 [00:16<00:26, 55.61it/s]
 24%|#########9                                | 462/1943 [00:16<00:23, 62.70it/s]
 24%|##########1                               | 469/1943 [00:17<00:26, 55.44it/s]
 25%|##########3                               | 479/1943 [00:17<00:22, 65.15it/s]
 25%|##########5                               | 487/1943 [00:17<00:25, 56.67it/s]
 25%|##########6                               | 494/1943 [00:17<00:24, 58.88it/s]
 26%|##########8                               | 501/1943 [00:17<00:27, 51.55it/s]
 26%|###########                               | 511/1943 [00:17<00:23, 61.51it/s]
 27%|###########1                              | 518/1943 [00:17<00:28, 50.76it/s]
 27%|###########4                              | 530/1943 [00:18<00:22, 62.42it/s]
 28%|###########6                              | 537/1943 [00:18<00:25, 56.19it/s]
 28%|###########8                              | 546/1943 [00:18<00:23, 59.82it/s]
 28%|###########9                              | 553/1943 [00:18<00:24, 56.88it/s]
 29%|############1                             | 562/1943 [00:18<00:23, 58.75it/s]
 29%|############2                             | 569/1943 [00:18<00:23, 57.38it/s]
 30%|############4                             | 578/1943 [00:18<00:22, 61.78it/s]
 30%|############6                             | 585/1943 [00:19<00:23, 57.69it/s]
 31%|############8                             | 594/1943 [00:19<00:21, 62.56it/s]
 31%|############9                             | 601/1943 [00:19<00:23, 56.05it/s]
 31%|#############1                            | 610/1943 [00:19<00:21, 62.75it/s]
 32%|#############3                            | 617/1943 [00:19<00:23, 57.19it/s]
 32%|#############5                            | 625/1943 [00:19<00:21, 62.55it/s]
 33%|#############6                            | 632/1943 [00:19<00:24, 54.02it/s]
 33%|#############8                            | 641/1943 [00:19<00:21, 61.33it/s]
 33%|##############                            | 648/1943 [00:20<00:22, 57.32it/s]
 34%|##############1                           | 656/1943 [00:20<00:20, 61.67it/s]
 34%|##############3                           | 663/1943 [00:20<00:24, 52.17it/s]
 35%|##############5                           | 672/1943 [00:20<00:22, 57.58it/s]
 35%|##############6                           | 679/1943 [00:20<00:22, 55.89it/s]
 35%|##############8                           | 686/1943 [00:20<00:21, 58.75it/s]
 36%|##############9                           | 693/1943 [00:20<00:22, 55.83it/s]
