================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:17:25,  7.95s/it]
  0%|                                          | 2/1943 [00:08<1:50:09,  3.40s/it]
  0%|                                            | 4/1943 [00:08<42:35,  1.32s/it]
  0%|1                                           | 5/1943 [00:08<30:24,  1.06it/s]
  0%|1                                           | 7/1943 [00:08<17:29,  1.85it/s]
  0%|2                                           | 9/1943 [00:08<11:07,  2.90it/s]
  1%|2                                          | 11/1943 [00:08<08:03,  4.00it/s]
  1%|3                                          | 15/1943 [00:08<04:21,  7.37it/s]
  1%|3                                          | 18/1943 [00:09<03:21,  9.53it/s]
  1%|4                                          | 22/1943 [00:09<02:22, 13.51it/s]
  1%|5                                          | 25/1943 [00:09<02:04, 15.38it/s]
  2%|7                                          | 32/1943 [00:09<01:17, 24.75it/s]
  2%|8                                          | 40/1943 [00:09<00:55, 34.27it/s]
  2%|9                                          | 45/1943 [00:09<00:54, 34.57it/s]
  3%|#2                                         | 56/1943 [00:09<00:40, 46.59it/s]
  3%|#3                                         | 62/1943 [00:10<00:40, 46.10it/s]
  4%|#5                                         | 71/1943 [00:10<00:33, 55.56it/s]
  4%|#7                                         | 78/1943 [00:10<00:37, 49.22it/s]
  4%|#9                                         | 87/1943 [00:10<00:31, 58.01it/s]
  5%|##                                         | 94/1943 [00:10<00:34, 53.22it/s]
  5%|##1                                       | 100/1943 [00:10<00:34, 53.80it/s]
  6%|##3                                       | 107/1943 [00:10<00:33, 55.57it/s]
  6%|##4                                       | 115/1943 [00:10<00:31, 58.39it/s]
  6%|##6                                       | 122/1943 [00:11<00:31, 57.97it/s]
  7%|##7                                       | 128/1943 [00:11<00:32, 55.76it/s]
  7%|##8                                       | 134/1943 [00:11<00:32, 55.78it/s]
