================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B2E10
================================================================================


  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                                                                                                          | 1/1943 [00:08<4:22:16,  8.10s/it]
  0%|1                                                                                                                         | 3/1943 [00:08<1:10:25,  2.18s/it]
  0%|3                                                                                                                           | 5/1943 [00:08<36:07,  1.12s/it]
  0%|4                                                                                                                           | 7/1943 [00:08<22:30,  1.43it/s]
  0%|5                                                                                                                           | 8/1943 [00:08<18:02,  1.79it/s]
  0%|5                                                                                                                           | 9/1943 [00:09<14:37,  2.20it/s]
  1%|7                                                                                                                          | 12/1943 [00:09<07:42,  4.18it/s]
  1%|8                                                                                                                          | 14/1943 [00:09<06:07,  5.25it/s]
  1%|#                                                                                                                          | 17/1943 [00:09<04:02,  7.95it/s]
  1%|#2                                                                                                                         | 19/1943 [00:09<03:22,  9.50it/s]
  1%|#5                                                                                                                         | 24/1943 [00:09<02:04, 15.39it/s]
  1%|#7                                                                                                                         | 27/1943 [00:09<01:47, 17.82it/s]
  2%|##4                                                                                                                        | 39/1943 [00:09<00:52, 36.19it/s]
  2%|##7                                                                                                                        | 44/1943 [00:10<00:56, 33.67it/s]
  3%|###4                                                                                                                       | 55/1943 [00:10<00:38, 49.52it/s]
  3%|###9                                                                                                                       | 62/1943 [00:10<00:39, 47.42it/s]
  4%|####4                                                                                                                      | 71/1943 [00:10<00:34, 55.05it/s]
  4%|####9                                                                                                                      | 78/1943 [00:10<00:35, 53.10it/s]
  4%|#####3                                                                                                                     | 85/1943 [00:10<00:33, 56.02it/s]
  5%|#####8                                                                                                                     | 92/1943 [00:10<00:33, 54.83it/s]
  5%|######4                                                                                                                   | 103/1943 [00:10<00:27, 65.94it/s]
  6%|######9                                                                                                                   | 110/1943 [00:11<00:31, 58.12it/s]
  6%|#######5                                                                                                                  | 120/1943 [00:11<00:28, 64.54it/s]
  7%|#######9                                                                                                                  | 127/1943 [00:11<00:30, 59.40it/s]
  7%|########5                                                                                                                 | 136/1943 [00:11<00:28, 64.26it/s]
  7%|########9                                                                                                                 | 143/1943 [00:11<00:30, 58.70it/s]
  8%|#########4                                                                                                                | 151/1943 [00:11<00:28, 63.59it/s]
  8%|#########9                                                                                                                | 158/1943 [00:11<00:30, 58.22it/s]
  9%|##########4                                                                                                               | 167/1943 [00:12<00:28, 61.66it/s]
  9%|##########9                                                                                                               | 174/1943 [00:12<00:29, 59.81it/s]
  9%|###########3                                                                                                              | 181/1943 [00:12<00:28, 61.96it/s]
 10%|###########8                                                                                                              | 188/1943 [00:12<00:31, 56.27it/s]
 10%|############3                                                                                                             | 197/1943 [00:12<00:27, 63.47it/s]
 10%|############8                                                                                                             | 204/1943 [00:12<00:30, 57.48it/s]
 11%|#############3                                                                                                            | 213/1943 [00:12<00:27, 63.66it/s]
 11%|#############8                                                                                                            | 220/1943 [00:12<00:28, 59.84it/s]
 12%|##############3                                                                                                           | 229/1943 [00:13<00:27, 62.08it/s]
 12%|##############8                                                                                                           | 236/1943 [00:13<00:30, 55.57it/s]
 13%|###############5                                                                                                          | 247/1943 [00:13<00:30, 55.90it/s]
 13%|################                                                                                                          | 255/1943 [00:13<00:30, 56.02it/s]
 14%|################5                                                                                                         | 263/1943 [00:13<00:29, 57.15it/s]
 14%|#################2                                                                                                        | 275/1943 [00:13<00:24, 68.52it/s]
 15%|#################7                                                                                                        | 283/1943 [00:13<00:26, 61.86it/s]
 15%|##################2                                                                                                       | 291/1943 [00:14<00:25, 65.24it/s]
 15%|##################7                                                                                                       | 298/1943 [00:14<00:27, 60.27it/s]
 16%|###################2                                                                                                      | 307/1943 [00:14<00:26, 61.32it/s]
 16%|###################7                                                                                                      | 314/1943 [00:14<00:28, 57.00it/s]
 17%|####################2                                                                                                     | 323/1943 [00:14<00:26, 60.63it/s]
 17%|####################7                                                                                                     | 330/1943 [00:14<00:25, 62.38it/s]
 17%|#####################1                                                                                                    | 337/1943 [00:14<00:25, 63.04it/s]
 18%|#####################5                                                                                                    | 344/1943 [00:14<00:27, 58.16it/s]
 18%|######################                                                                                                    | 351/1943 [00:15<00:28, 55.96it/s]
 18%|######################5                                                                                                   | 359/1943 [00:15<00:26, 60.79it/s]
 19%|######################9                                                                                                   | 366/1943 [00:15<00:26, 59.61it/s]
 19%|#######################4                                                                                                  | 373/1943 [00:15<00:26, 58.84it/s]
 20%|#######################9                                                                                                  | 382/1943 [00:15<00:23, 65.70it/s]
 20%|########################4                                                                                                 | 389/1943 [00:15<00:27, 56.55it/s]
 21%|#########################                                                                                                 | 399/1943 [00:15<00:26, 57.91it/s]
 21%|#########################4                                                                                                | 406/1943 [00:16<00:27, 56.04it/s]
 21%|##########################                                                                                                | 415/1943 [00:16<00:24, 61.27it/s]
 22%|##########################6                                                                                               | 424/1943 [00:16<00:22, 66.69it/s]
 22%|###########################                                                                                               | 431/1943 [00:16<00:25, 60.00it/s]
 23%|###########################6                                                                                              | 440/1943 [00:16<00:23, 64.13it/s]
 23%|############################                                                                                              | 447/1943 [00:16<00:24, 59.99it/s]
 23%|############################6                                                                                             | 456/1943 [00:16<00:23, 64.60it/s]
 24%|#############################                                                                                             | 463/1943 [00:16<00:27, 53.70it/s]
 24%|#############################8                                                                                            | 476/1943 [00:17<00:20, 70.32it/s]
 25%|##############################3                                                                                           | 484/1943 [00:17<00:25, 58.13it/s]
 25%|###############################                                                                                           | 494/1943 [00:17<00:23, 61.97it/s]
 26%|###############################4                                                                                          | 501/1943 [00:17<00:24, 59.38it/s]
 26%|################################                                                                                          | 510/1943 [00:17<00:22, 62.61it/s]
 27%|################################4                                                                                         | 517/1943 [00:17<00:23, 61.72it/s]
 27%|################################9                                                                                         | 524/1943 [00:17<00:22, 63.02it/s]
 27%|#################################3                                                                                        | 531/1943 [00:18<00:24, 57.36it/s]
 28%|#################################9                                                                                        | 540/1943 [00:18<00:21, 65.10it/s]
 28%|##################################3                                                                                       | 547/1943 [00:18<00:24, 57.46it/s]
