================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:42:04,  8.71s/it]
  0%|                                          | 3/1943 [00:08<1:15:57,  2.35s/it]
  0%|                                            | 4/1943 [00:09<51:01,  1.58s/it]
  0%|1                                           | 5/1943 [00:09<35:59,  1.11s/it]
  0%|1                                           | 7/1943 [00:09<19:17,  1.67it/s]
  0%|2                                           | 9/1943 [00:09<12:24,  2.60it/s]
  1%|2                                          | 11/1943 [00:09<08:46,  3.67it/s]
  1%|3                                          | 14/1943 [00:09<05:27,  5.90it/s]
  1%|3                                          | 17/1943 [00:09<03:51,  8.33it/s]
  1%|4                                          | 20/1943 [00:10<02:54, 11.01it/s]
  1%|5                                          | 23/1943 [00:10<02:21, 13.57it/s]
  1%|6                                          | 28/1943 [00:10<01:38, 19.41it/s]
  2%|6                                          | 31/1943 [00:10<01:30, 21.04it/s]
  2%|9                                          | 41/1943 [00:10<00:54, 35.14it/s]
  2%|#                                          | 46/1943 [00:10<00:50, 37.81it/s]
  3%|#1                                         | 54/1943 [00:10<00:41, 45.72it/s]
  3%|#3                                         | 61/1943 [00:10<00:40, 45.92it/s]
  4%|#5                                         | 71/1943 [00:11<00:38, 48.89it/s]
  4%|#7                                         | 80/1943 [00:11<00:34, 54.70it/s]
  5%|#9                                         | 88/1943 [00:11<00:31, 59.27it/s]
  5%|##1                                        | 95/1943 [00:11<00:36, 50.58it/s]
  5%|##2                                       | 105/1943 [00:11<00:32, 56.19it/s]
  6%|##4                                       | 113/1943 [00:11<00:30, 60.63it/s]
  6%|##5                                       | 120/1943 [00:11<00:29, 61.73it/s]
  7%|##7                                       | 127/1943 [00:12<00:31, 57.20it/s]
  7%|##8                                       | 134/1943 [00:12<00:32, 56.27it/s]
  7%|###                                       | 140/1943 [00:12<00:33, 54.20it/s]
  8%|###1                                      | 148/1943 [00:12<00:34, 51.56it/s]
  8%|###3                                      | 154/1943 [00:12<00:34, 52.44it/s]
  8%|###5                                      | 164/1943 [00:12<00:29, 59.83it/s]
  9%|###6                                      | 171/1943 [00:12<00:33, 52.81it/s]
  9%|###8                                      | 180/1943 [00:12<00:29, 60.13it/s]
 10%|####                                      | 187/1943 [00:13<00:33, 51.66it/s]
 10%|####2                                     | 196/1943 [00:13<00:29, 59.65it/s]
 10%|####3                                     | 203/1943 [00:13<00:32, 52.97it/s]
 11%|####5                                     | 212/1943 [00:13<00:28, 60.19it/s]
 11%|####7                                     | 219/1943 [00:13<00:31, 54.03it/s]
 12%|####9                                     | 227/1943 [00:13<00:28, 59.36it/s]
 12%|#####                                     | 234/1943 [00:13<00:31, 54.32it/s]
 12%|#####1                                    | 240/1943 [00:14<00:31, 54.19it/s]
 13%|#####3                                    | 247/1943 [00:14<00:30, 55.75it/s]
 13%|#####5                                    | 255/1943 [00:14<00:27, 61.17it/s]
 13%|#####6                                    | 262/1943 [00:14<00:31, 53.92it/s]
 14%|#####8                                    | 271/1943 [00:14<00:27, 60.52it/s]
 14%|######                                    | 278/1943 [00:14<00:33, 49.11it/s]
 15%|######2                                   | 289/1943 [00:14<00:29, 56.18it/s]
 15%|######3                                   | 295/1943 [00:15<00:31, 52.67it/s]
 16%|######5                                   | 304/1943 [00:15<00:27, 60.16it/s]
 16%|######7                                   | 311/1943 [00:15<00:27, 59.37it/s]
 16%|######8                                   | 318/1943 [00:15<00:28, 57.65it/s]
 17%|#######                                   | 324/1943 [00:15<00:29, 54.39it/s]
 17%|#######1                                  | 332/1943 [00:15<00:27, 59.22it/s]
 17%|#######3                                  | 339/1943 [00:15<00:28, 56.61it/s]
 18%|#######5                                  | 347/1943 [00:15<00:26, 59.27it/s]
 18%|#######6                                  | 354/1943 [00:16<00:30, 52.17it/s]
 19%|#######8                                  | 363/1943 [00:16<00:26, 60.15it/s]
 19%|#######9                                  | 370/1943 [00:16<00:31, 49.58it/s]
 20%|########2                                 | 381/1943 [00:16<00:28, 54.62it/s]
 20%|########3                                 | 387/1943 [00:16<00:28, 55.46it/s]
 20%|########5                                 | 397/1943 [00:16<00:27, 57.06it/s]
 21%|########7                                 | 403/1943 [00:16<00:27, 56.46it/s]
 21%|########8                                 | 409/1943 [00:17<00:27, 56.56it/s]
 21%|########9                                 | 415/1943 [00:17<00:27, 55.00it/s]
 22%|#########1                                | 424/1943 [00:17<00:24, 61.53it/s]
 22%|#########3                                | 431/1943 [00:17<00:26, 56.17it/s]
 23%|#########5                                | 440/1943 [00:17<00:25, 58.46it/s]
 23%|#########6                                | 446/1943 [00:17<00:27, 54.16it/s]
 23%|#########8                                | 456/1943 [00:17<00:25, 58.77it/s]
 24%|#########9                                | 462/1943 [00:18<00:30, 48.56it/s]
 24%|##########2                               | 474/1943 [00:18<00:23, 63.46it/s]
 25%|##########3                               | 481/1943 [00:18<00:26, 55.55it/s]
 25%|##########5                               | 488/1943 [00:18<00:25, 57.94it/s]
 25%|##########6                               | 495/1943 [00:18<00:24, 58.51it/s]
 26%|##########8                               | 502/1943 [00:18<00:24, 59.57it/s]
 26%|###########                               | 509/1943 [00:18<00:25, 55.22it/s]
 27%|###########1                              | 517/1943 [00:18<00:25, 55.88it/s]
 27%|###########3                              | 524/1943 [00:19<00:25, 55.03it/s]
 27%|###########5                              | 533/1943 [00:19<00:24, 58.33it/s]
 28%|###########6                              | 539/1943 [00:19<00:28, 50.00it/s]
 28%|###########8                              | 549/1943 [00:19<00:23, 59.88it/s]
 29%|############                              | 556/1943 [00:19<00:24, 56.35it/s]
 29%|############1                             | 563/1943 [00:19<00:24, 56.83it/s]
 29%|############2                             | 569/1943 [00:19<00:25, 54.79it/s]
 30%|############4                             | 575/1943 [00:20<00:24, 55.88it/s]
 30%|############6                             | 583/1943 [00:20<00:23, 56.83it/s]
 30%|############7                             | 589/1943 [00:20<00:24, 56.00it/s]
 31%|############8                             | 595/1943 [00:20<00:24, 54.53it/s]
 31%|#############                             | 602/1943 [00:20<00:23, 56.61it/s]
 31%|#############1                            | 610/1943 [00:20<00:22, 58.76it/s]
 32%|#############3                            | 616/1943 [00:20<00:22, 58.09it/s]
 32%|#############4                            | 622/1943 [00:20<00:24, 54.97it/s]
 32%|#############5                            | 628/1943 [00:20<00:23, 55.06it/s]
 33%|#############7                            | 636/1943 [00:21<00:21, 61.38it/s]
 33%|#############8                            | 643/1943 [00:21<00:23, 54.56it/s]
 33%|##############                            | 650/1943 [00:21<00:25, 51.43it/s]
 34%|##############2                           | 658/1943 [00:21<00:23, 55.70it/s]
 34%|##############3                           | 666/1943 [00:21<00:21, 59.15it/s]
 35%|##############5                           | 673/1943 [00:21<00:21, 60.34it/s]
 35%|##############6                           | 680/1943 [00:21<00:22, 56.72it/s]
 35%|##############8                           | 687/1943 [00:22<00:24, 51.96it/s]
 36%|###############                           | 694/1943 [00:22<00:22, 54.61it/s]
 36%|###############1                          | 703/1943 [00:22<00:21, 58.79it/s]
 36%|###############3                          | 709/1943 [00:22<00:21, 58.15it/s]
 37%|###############4                          | 715/1943 [00:22<00:22, 53.65it/s]
 37%|###############6                          | 722/1943 [00:22<00:22, 55.30it/s]
 37%|###############7                          | 728/1943 [00:22<00:21, 56.00it/s]
 38%|###############8                          | 734/1943 [00:22<00:21, 55.80it/s]
 38%|################                          | 741/1943 [00:22<00:20, 58.46it/s]
 39%|################2                         | 750/1943 [00:23<00:19, 59.74it/s]
 39%|################3                         | 756/1943 [00:23<00:20, 59.04it/s]
 39%|################4                         | 762/1943 [00:23<00:20, 57.04it/s]
 40%|################6                         | 768/1943 [00:23<00:23, 50.28it/s]
 40%|################7                         | 777/1943 [00:23<00:19, 58.39it/s]
 40%|################9                         | 784/1943 [00:23<00:20, 57.35it/s]
 41%|#################                         | 790/1943 [00:23<00:20, 55.81it/s]
 41%|#################2                        | 798/1943 [00:23<00:21, 52.14it/s]
 41%|#################4                        | 805/1943 [00:24<00:21, 52.11it/s]
 42%|#################5                        | 814/1943 [00:24<00:19, 58.91it/s]
 42%|#################7                        | 822/1943 [00:24<00:18, 59.49it/s]
 43%|#################9                        | 829/1943 [00:24<00:18, 61.85it/s]
 43%|##################                        | 836/1943 [00:24<00:20, 53.25it/s]
 43%|##################2                       | 844/1943 [00:24<00:19, 57.47it/s]
 44%|##################3                       | 850/1943 [00:24<00:20, 53.49it/s]
 44%|##################5                       | 860/1943 [00:25<00:18, 57.23it/s]
 45%|##################7                       | 867/1943 [00:25<00:18, 57.53it/s]
 45%|##################8                       | 874/1943 [00:25<00:20, 52.92it/s]
 45%|###################                       | 882/1943 [00:25<00:18, 58.34it/s]
 46%|###################2                      | 889/1943 [00:25<00:17, 60.69it/s]
 46%|###################3                      | 896/1943 [00:25<00:19, 54.75it/s]
 47%|###################5                      | 905/1943 [00:25<00:16, 62.76it/s]
 47%|###################7                      | 912/1943 [00:25<00:18, 54.97it/s]
 47%|###################8                      | 919/1943 [00:26<00:17, 57.40it/s]
 48%|####################                      | 926/1943 [00:26<00:19, 53.35it/s]
 48%|####################1                     | 934/1943 [00:26<00:19, 51.06it/s]
 48%|####################3                     | 942/1943 [00:26<00:17, 56.63it/s]
 49%|####################4                     | 948/1943 [00:26<00:17, 56.29it/s]
 49%|####################6                     | 954/1943 [00:26<00:18, 54.92it/s]
 50%|####################7                     | 962/1943 [00:26<00:16, 58.87it/s]
 50%|####################9                     | 968/1943 [00:27<00:18, 53.77it/s]
 50%|#####################                     | 974/1943 [00:27<00:17, 55.22it/s]
 50%|#####################2                    | 981/1943 [00:27<00:17, 55.40it/s]
 51%|#####################3                    | 988/1943 [00:27<00:16, 56.32it/s]
 51%|#####################5                    | 995/1943 [00:27<00:16, 55.88it/s]
 52%|#####################1                   | 1002/1943 [00:27<00:16, 58.10it/s]
 52%|#####################2                   | 1008/1943 [00:27<00:18, 51.75it/s]
 52%|#####################4                   | 1017/1943 [00:27<00:15, 59.19it/s]
 53%|#####################6                   | 1024/1943 [00:27<00:16, 56.52it/s]
 53%|#####################7                   | 1033/1943 [00:28<00:15, 59.95it/s]
 54%|#####################9                   | 1040/1943 [00:28<00:17, 50.21it/s]
 54%|######################                   | 1046/1943 [00:28<00:17, 51.53it/s]
 54%|######################1                  | 1052/1943 [00:28<00:18, 48.73it/s]
 55%|######################3                  | 1061/1943 [00:28<00:15, 58.11it/s]
 55%|######################5                  | 1068/1943 [00:28<00:15, 56.55it/s]
 55%|######################7                  | 1076/1943 [00:28<00:16, 51.43it/s]
 56%|######################8                  | 1085/1943 [00:29<00:14, 58.58it/s]
 56%|#######################                  | 1092/1943 [00:29<00:15, 54.99it/s]
 57%|#######################1                 | 1099/1943 [00:29<00:15, 53.54it/s]
 57%|#######################3                 | 1108/1943 [00:29<00:13, 59.87it/s]
 57%|#######################5                 | 1115/1943 [00:29<00:15, 53.11it/s]
