================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:42:45,  8.74s/it]
  0%|                                          | 3/1943 [00:08<1:16:07,  2.35s/it]
  0%|1                                           | 5/1943 [00:09<39:07,  1.21s/it]
  0%|1                                           | 7/1943 [00:09<24:18,  1.33it/s]
  0%|2                                           | 9/1943 [00:09<15:49,  2.04it/s]
  1%|2                                          | 11/1943 [00:09<11:14,  2.86it/s]
  1%|2                                          | 13/1943 [00:09<08:18,  3.87it/s]
  1%|3                                          | 17/1943 [00:10<04:39,  6.89it/s]
  1%|4                                          | 19/1943 [00:10<03:58,  8.07it/s]
  1%|5                                          | 26/1943 [00:10<01:59, 16.04it/s]
  2%|6                                          | 31/1943 [00:10<01:32, 20.69it/s]
  2%|8                                          | 39/1943 [00:10<01:01, 30.94it/s]
  2%|#                                          | 46/1943 [00:10<00:53, 35.44it/s]
  3%|#1                                         | 52/1943 [00:10<00:46, 40.28it/s]
  3%|#2                                         | 58/1943 [00:10<00:43, 43.58it/s]
  3%|#4                                         | 65/1943 [00:10<00:38, 48.99it/s]
  4%|#6                                         | 73/1943 [00:11<00:34, 53.58it/s]
  4%|#7                                         | 79/1943 [00:11<00:39, 46.88it/s]
  5%|#9                                         | 89/1943 [00:11<00:31, 58.41it/s]
  5%|##1                                        | 96/1943 [00:11<00:32, 56.65it/s]
  5%|##2                                       | 103/1943 [00:11<00:31, 57.80it/s]
  6%|##3                                       | 110/1943 [00:11<00:34, 52.50it/s]
  6%|##5                                       | 116/1943 [00:11<00:34, 52.86it/s]
  6%|##6                                       | 124/1943 [00:12<00:34, 52.55it/s]
  7%|##8                                       | 130/1943 [00:12<00:33, 54.07it/s]
  7%|##9                                       | 137/1943 [00:12<00:36, 49.68it/s]
  8%|###1                                      | 146/1943 [00:12<00:31, 57.48it/s]
  8%|###3                                      | 155/1943 [00:12<00:30, 59.49it/s]
  8%|###5                                      | 162/1943 [00:12<00:32, 55.38it/s]
  9%|###6                                      | 171/1943 [00:12<00:29, 59.29it/s]
  9%|###8                                      | 178/1943 [00:13<00:32, 53.63it/s]
 10%|####                                      | 188/1943 [00:13<00:30, 57.18it/s]
 10%|####1                                     | 194/1943 [00:13<00:30, 57.68it/s]
 10%|####3                                     | 202/1943 [00:13<00:28, 61.32it/s]
 11%|####5                                     | 209/1943 [00:13<00:30, 57.10it/s]
 11%|####6                                     | 215/1943 [00:13<00:30, 56.36it/s]
 11%|####7                                     | 222/1943 [00:13<00:29, 58.15it/s]
 12%|####9                                     | 228/1943 [00:13<00:29, 58.40it/s]
 12%|#####                                     | 234/1943 [00:13<00:29, 58.52it/s]
 12%|#####1                                    | 240/1943 [00:14<00:29, 58.12it/s]
 13%|#####3                                    | 246/1943 [00:14<00:30, 54.94it/s]
 13%|#####4                                    | 253/1943 [00:14<00:30, 56.14it/s]
 13%|#####6                                    | 260/1943 [00:14<00:29, 57.97it/s]
 14%|#####7                                    | 266/1943 [00:14<00:28, 58.20it/s]
 14%|#####8                                    | 272/1943 [00:14<00:29, 56.96it/s]
 14%|######                                    | 278/1943 [00:14<00:30, 55.19it/s]
 15%|######1                                   | 285/1943 [00:14<00:28, 58.71it/s]
 15%|######2                                   | 291/1943 [00:14<00:30, 54.77it/s]
 15%|######4                                   | 298/1943 [00:15<00:28, 58.70it/s]
 16%|######5                                   | 304/1943 [00:15<00:28, 56.84it/s]
 16%|######7                                   | 310/1943 [00:15<00:30, 54.26it/s]
 16%|######8                                   | 318/1943 [00:15<00:27, 59.39it/s]
 17%|#######                                   | 324/1943 [00:15<00:29, 54.77it/s]
 17%|#######1                                  | 332/1943 [00:15<00:30, 52.20it/s]
 17%|#######3                                  | 339/1943 [00:15<00:29, 53.90it/s]
 18%|#######5                                  | 348/1943 [00:15<00:25, 61.50it/s]
 18%|#######6                                  | 355/1943 [00:16<00:28, 56.16it/s]
 19%|#######8                                  | 364/1943 [00:16<00:24, 63.80it/s]
 19%|########                                  | 371/1943 [00:16<00:29, 53.32it/s]
 20%|########2                                 | 381/1943 [00:16<00:25, 60.44it/s]
 20%|########3                                 | 388/1943 [00:16<00:31, 49.05it/s]
 21%|########6                                 | 400/1943 [00:16<00:27, 55.13it/s]
 21%|########7                                 | 407/1943 [00:17<00:26, 58.18it/s]
 21%|########9                                 | 416/1943 [00:17<00:27, 56.44it/s]
 22%|#########1                                | 423/1943 [00:17<00:25, 59.14it/s]
 22%|#########2                                | 430/1943 [00:17<00:27, 54.43it/s]
 23%|#########4                                | 439/1943 [00:17<00:25, 59.59it/s]
 23%|#########6                                | 447/1943 [00:17<00:26, 56.93it/s]
 23%|#########7                                | 453/1943 [00:17<00:27, 53.50it/s]
 24%|##########                                | 463/1943 [00:17<00:25, 58.57it/s]
 24%|##########1                               | 469/1943 [00:18<00:26, 55.53it/s]
 25%|##########3                               | 478/1943 [00:18<00:23, 63.14it/s]
 25%|##########4                               | 485/1943 [00:18<00:29, 48.73it/s]
 26%|##########7                               | 496/1943 [00:18<00:24, 58.79it/s]
 26%|##########8                               | 503/1943 [00:18<00:26, 55.23it/s]
 26%|###########                               | 512/1943 [00:18<00:24, 59.56it/s]
 27%|###########2                              | 519/1943 [00:18<00:24, 58.07it/s]
 27%|###########3                              | 526/1943 [00:19<00:27, 52.26it/s]
 27%|###########5                              | 533/1943 [00:19<00:25, 55.26it/s]
 28%|###########6                              | 541/1943 [00:19<00:23, 59.77it/s]
 28%|###########8                              | 548/1943 [00:19<00:24, 56.90it/s]
 29%|############                              | 557/1943 [00:19<00:23, 59.29it/s]
 29%|############1                             | 564/1943 [00:19<00:26, 51.61it/s]
 29%|############3                             | 573/1943 [00:19<00:22, 60.02it/s]
 30%|############5                             | 580/1943 [00:20<00:24, 55.22it/s]
 30%|############7                             | 589/1943 [00:20<00:22, 61.53it/s]
 31%|############8                             | 596/1943 [00:20<00:23, 56.35it/s]
 31%|#############                             | 604/1943 [00:20<00:24, 54.23it/s]
 31%|#############2                            | 611/1943 [00:20<00:23, 57.12it/s]
 32%|#############3                            | 619/1943 [00:20<00:21, 61.94it/s]
 32%|#############5                            | 626/1943 [00:20<00:22, 57.66it/s]
 33%|#############6                            | 633/1943 [00:20<00:22, 57.44it/s]
 33%|#############8                            | 639/1943 [00:21<00:23, 55.04it/s]
 33%|#############9                            | 647/1943 [00:21<00:21, 60.76it/s]
 34%|##############1                           | 654/1943 [00:21<00:22, 56.49it/s]
 34%|##############2                           | 660/1943 [00:21<00:22, 56.17it/s]
 34%|##############3                           | 666/1943 [00:21<00:23, 54.06it/s]
 35%|##############5                           | 673/1943 [00:21<00:23, 54.39it/s]
 35%|##############6                           | 680/1943 [00:21<00:25, 49.92it/s]
 36%|##############9                           | 691/1943 [00:22<00:20, 61.09it/s]
 36%|###############                           | 698/1943 [00:22<00:22, 55.87it/s]
 36%|###############2                          | 705/1943 [00:22<00:21, 58.56it/s]
 37%|###############3                          | 712/1943 [00:22<00:22, 55.50it/s]
 37%|###############5                          | 718/1943 [00:22<00:23, 52.03it/s]
 37%|###############7                          | 728/1943 [00:22<00:21, 57.15it/s]
 38%|###############8                          | 735/1943 [00:22<00:20, 59.88it/s]
 38%|################                          | 742/1943 [00:22<00:19, 60.15it/s]
 39%|################1                         | 749/1943 [00:23<00:21, 55.27it/s]
 39%|################3                         | 755/1943 [00:23<00:23, 50.00it/s]
 39%|################5                         | 765/1943 [00:23<00:19, 61.25it/s]
 40%|################6                         | 772/1943 [00:23<00:20, 58.19it/s]
 40%|################8                         | 779/1943 [00:23<00:19, 58.78it/s]
 41%|#################                         | 788/1943 [00:23<00:19, 58.93it/s]
 41%|#################1                        | 795/1943 [00:23<00:23, 49.54it/s]
 41%|#################4                        | 805/1943 [00:24<00:19, 59.12it/s]
 42%|#################5                        | 812/1943 [00:24<00:18, 60.11it/s]
 42%|#################7                        | 819/1943 [00:24<00:18, 60.89it/s]
 43%|#################8                        | 826/1943 [00:24<00:19, 56.21it/s]
 43%|##################                        | 835/1943 [00:24<00:20, 53.71it/s]
 43%|##################2                       | 843/1943 [00:24<00:18, 59.09it/s]
 44%|##################3                       | 851/1943 [00:24<00:18, 59.68it/s]
 44%|##################5                       | 858/1943 [00:24<00:19, 56.80it/s]
 45%|##################7                       | 867/1943 [00:25<00:18, 58.84it/s]
 45%|##################8                       | 873/1943 [00:25<00:19, 54.33it/s]
 45%|###################                       | 882/1943 [00:25<00:17, 61.87it/s]
 46%|###################2                      | 889/1943 [00:25<00:18, 57.95it/s]
 46%|###################3                      | 897/1943 [00:25<00:17, 59.09it/s]
 47%|###################5                      | 904/1943 [00:25<00:17, 59.30it/s]
 47%|###################6                      | 911/1943 [00:25<00:16, 60.77it/s]
 47%|###################8                      | 918/1943 [00:25<00:18, 55.63it/s]
 48%|###################9                      | 925/1943 [00:26<00:17, 59.00it/s]
 48%|####################1                     | 932/1943 [00:26<00:19, 51.36it/s]
 48%|####################3                     | 941/1943 [00:26<00:16, 59.63it/s]
 49%|####################4                     | 948/1943 [00:26<00:17, 56.57it/s]
 49%|####################6                     | 956/1943 [00:26<00:16, 61.41it/s]
 50%|####################8                     | 963/1943 [00:26<00:18, 53.93it/s]
 50%|####################9                     | 971/1943 [00:26<00:18, 53.40it/s]
 50%|#####################1                    | 978/1943 [00:27<00:17, 56.07it/s]
 51%|#####################3                    | 988/1943 [00:27<00:16, 58.02it/s]
 51%|#####################4                    | 994/1943 [00:27<00:17, 54.90it/s]
 52%|#####################1                   | 1004/1943 [00:27<00:16, 58.40it/s]
 52%|#####################3                   | 1010/1943 [00:27<00:17, 53.67it/s]
 52%|#####################5                   | 1020/1943 [00:27<00:15, 59.98it/s]
 53%|#####################6                   | 1027/1943 [00:27<00:15, 59.67it/s]
 53%|#####################8                   | 1036/1943 [00:28<00:15, 59.15it/s]
 54%|#####################9                   | 1042/1943 [00:28<00:15, 57.65it/s]
 54%|######################1                  | 1050/1943 [00:28<00:16, 54.52it/s]
 54%|######################3                  | 1058/1943 [00:28<00:14, 59.48it/s]
 55%|######################4                  | 1066/1943 [00:28<00:14, 62.39it/s]
 55%|######################6                  | 1073/1943 [00:28<00:15, 55.28it/s]
 56%|######################8                  | 1082/1943 [00:28<00:14, 61.48it/s]
 56%|######################9                  | 1089/1943 [00:29<00:16, 51.18it/s]
 57%|#######################1                 | 1099/1943 [00:29<00:13, 61.18it/s]
 57%|#######################3                 | 1106/1943 [00:29<00:14, 56.93it/s]
 57%|#######################4                 | 1113/1943 [00:29<00:14, 59.16it/s]
 58%|#######################6                 | 1120/1943 [00:29<00:14, 56.08it/s]
 58%|#######################7                 | 1127/1943 [00:29<00:13, 58.47it/s]
 58%|#######################9                 | 1134/1943 [00:29<00:14, 54.22it/s]
 59%|########################                 | 1142/1943 [00:29<00:13, 59.48it/s]
 59%|########################2                | 1149/1943 [00:30<00:14, 53.33it/s]
 60%|########################4                | 1158/1943 [00:30<00:12, 61.25it/s]
 60%|########################5                | 1165/1943 [00:30<00:14, 53.73it/s]
 60%|########################7                | 1175/1943 [00:30<00:14, 54.43it/s]
 61%|########################9                | 1182/1943 [00:30<00:13, 57.72it/s]
 61%|#########################                | 1189/1943 [00:30<00:12, 58.96it/s]
 62%|#########################2               | 1196/1943 [00:30<00:13, 56.57it/s]
 62%|#########################4               | 1205/1943 [00:30<00:11, 62.18it/s]
 62%|#########################5               | 1212/1943 [00:31<00:12, 57.10it/s]
 63%|#########################7               | 1220/1943 [00:31<00:11, 60.97it/s]
 63%|#########################8               | 1227/1943 [00:31<00:13, 53.99it/s]
 64%|##########################               | 1236/1943 [00:31<00:11, 60.32it/s]
 64%|##########################2              | 1243/1943 [00:31<00:14, 47.36it/s]
 65%|##########################4              | 1254/1943 [00:31<00:12, 57.06it/s]
 65%|##########################6              | 1261/1943 [00:32<00:12, 56.62it/s]
 65%|##########################7              | 1270/1943 [00:32<00:11, 59.49it/s]
 66%|##########################9              | 1277/1943 [00:32<00:11, 58.99it/s]
 66%|###########################              | 1284/1943 [00:32<00:12, 54.67it/s]
 67%|###########################2             | 1293/1943 [00:32<00:11, 58.04it/s]
 67%|###########################4             | 1300/1943 [00:32<00:11, 58.12it/s]
 67%|###########################5             | 1306/1943 [00:32<00:11, 55.73it/s]
 68%|###########################7             | 1315/1943 [00:32<00:10, 60.49it/s]
 68%|###########################8             | 1322/1943 [00:33<00:11, 53.89it/s]
 69%|############################             | 1331/1943 [00:33<00:10, 61.08it/s]
 69%|############################2            | 1338/1943 [00:33<00:11, 54.35it/s]
 69%|############################4            | 1347/1943 [00:33<00:10, 58.30it/s]
 70%|############################5            | 1354/1943 [00:33<00:10, 54.85it/s]
 70%|############################7            | 1362/1943 [00:33<00:09, 58.13it/s]
 70%|############################8            | 1368/1943 [00:33<00:09, 58.08it/s]
 71%|#############################            | 1378/1943 [00:34<00:11, 51.36it/s]
 72%|#############################3           | 1391/1943 [00:34<00:08, 66.05it/s]
 72%|#############################5           | 1399/1943 [00:34<00:10, 54.34it/s]
 73%|#############################7           | 1410/1943 [00:34<00:08, 59.28it/s]
 73%|#############################9           | 1417/1943 [00:34<00:10, 52.54it/s]
 73%|##############################1          | 1427/1943 [00:34<00:08, 59.16it/s]
 74%|##############################2          | 1434/1943 [00:34<00:08, 60.71it/s]
 74%|##############################4          | 1441/1943 [00:35<00:08, 61.03it/s]
 75%|##############################5          | 1448/1943 [00:35<00:08, 58.11it/s]
 75%|##############################7          | 1456/1943 [00:35<00:09, 49.76it/s]
 76%|##############################9          | 1469/1943 [00:35<00:07, 63.07it/s]
 76%|###############################1         | 1476/1943 [00:35<00:08, 52.80it/s]
 77%|###############################3         | 1487/1943 [00:35<00:07, 62.82it/s]
 77%|###############################5         | 1494/1943 [00:36<00:08, 50.37it/s]
 77%|###############################7         | 1505/1943 [00:36<00:07, 57.93it/s]
 78%|###############################9         | 1514/1943 [00:36<00:06, 62.55it/s]
 78%|################################         | 1521/1943 [00:36<00:07, 55.93it/s]
 79%|################################2        | 1530/1943 [00:36<00:06, 63.23it/s]
 79%|################################4        | 1537/1943 [00:36<00:07, 54.82it/s]
 80%|################################6        | 1546/1943 [00:36<00:06, 62.66it/s]
 80%|################################7        | 1553/1943 [00:37<00:07, 49.68it/s]
 81%|#################################        | 1565/1943 [00:37<00:06, 61.83it/s]
 81%|#################################1       | 1573/1943 [00:37<00:07, 51.23it/s]
 82%|#################################4       | 1584/1943 [00:37<00:06, 57.03it/s]
 82%|#################################6       | 1594/1943 [00:37<00:06, 55.49it/s]
 82%|#################################7       | 1601/1943 [00:37<00:06, 55.09it/s]
 83%|##################################       | 1612/1943 [00:38<00:06, 54.74it/s]
 84%|##################################2      | 1625/1943 [00:38<00:04, 68.13it/s]
 84%|##################################4      | 1633/1943 [00:38<00:05, 54.33it/s]
 85%|##################################6      | 1643/1943 [00:38<00:04, 62.27it/s]
 85%|##################################8      | 1651/1943 [00:38<00:05, 53.60it/s]
 85%|###################################      | 1660/1943 [00:38<00:04, 58.16it/s]
 86%|###################################1     | 1667/1943 [00:39<00:04, 58.32it/s]
 86%|###################################3     | 1675/1943 [00:39<00:04, 57.08it/s]
 87%|###################################4     | 1682/1943 [00:39<00:04, 57.41it/s]
 87%|###################################6     | 1690/1943 [00:39<00:04, 52.36it/s]
 87%|###################################8     | 1698/1943 [00:39<00:04, 58.42it/s]
 88%|###################################9     | 1706/1943 [00:39<00:04, 56.20it/s]
 88%|####################################1    | 1713/1943 [00:39<00:03, 58.42it/s]
 89%|####################################3    | 1722/1943 [00:40<00:04, 55.20it/s]
 89%|####################################4    | 1728/1943 [00:40<00:04, 52.04it/s]
 89%|####################################6    | 1738/1943 [00:40<00:03, 59.65it/s]
 90%|####################################8    | 1745/1943 [00:40<00:03, 60.58it/s]
 90%|#####################################    | 1754/1943 [00:40<00:03, 58.83it/s]
 91%|#####################################1   | 1761/1943 [00:40<00:03, 59.16it/s]
 91%|#####################################3   | 1769/1943 [00:40<00:03, 57.13it/s]
 91%|#####################################4   | 1775/1943 [00:40<00:02, 57.54it/s]
 92%|#####################################6   | 1783/1943 [00:41<00:02, 62.88it/s]
 92%|#####################################7   | 1790/1943 [00:41<00:02, 53.71it/s]
 93%|#####################################9   | 1799/1943 [00:41<00:02, 61.62it/s]
 93%|######################################1  | 1806/1943 [00:41<00:02, 51.85it/s]
 93%|######################################3  | 1816/1943 [00:41<00:02, 60.03it/s]
 94%|######################################4  | 1823/1943 [00:41<00:02, 57.81it/s]
 94%|######################################6  | 1831/1943 [00:41<00:01, 60.06it/s]
 95%|######################################7  | 1838/1943 [00:42<00:01, 55.32it/s]
 95%|######################################9  | 1845/1943 [00:42<00:01, 51.36it/s]
 95%|#######################################1 | 1854/1943 [00:42<00:01, 57.29it/s]
 96%|#######################################2 | 1861/1943 [00:42<00:01, 59.31it/s]
 96%|#######################################4 | 1868/1943 [00:42<00:01, 54.98it/s]
 97%|#######################################6 | 1877/1943 [00:42<00:01, 56.12it/s]
 97%|#######################################7 | 1883/1943 [00:42<00:01, 49.62it/s]
 97%|#######################################9 | 1893/1943 [00:43<00:00, 59.20it/s]
 98%|######################################## | 1900/1943 [00:43<00:00, 56.83it/s]
 98%|########################################2| 1906/1943 [00:43<00:00, 57.04it/s]
