================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:26:09,  8.22s/it]
  0%|                                          | 2/1943 [00:08<1:53:41,  3.51s/it]
  0%|                                            | 4/1943 [00:08<44:52,  1.39s/it]
  0%|1                                           | 6/1943 [00:08<25:37,  1.26it/s]
  0%|1                                           | 8/1943 [00:09<16:23,  1.97it/s]
  1%|2                                          | 10/1943 [00:09<11:30,  2.80it/s]
  1%|2                                          | 12/1943 [00:09<08:06,  3.97it/s]
  1%|3                                          | 15/1943 [00:09<05:20,  6.01it/s]
  1%|3                                          | 18/1943 [00:09<03:46,  8.49it/s]
  1%|5                                          | 23/1943 [00:09<02:29, 12.84it/s]
  1%|5                                          | 27/1943 [00:09<01:54, 16.73it/s]
  2%|8                                          | 39/1943 [00:10<01:01, 30.73it/s]
  2%|9                                          | 45/1943 [00:10<00:56, 33.68it/s]
  3%|#2                                         | 55/1943 [00:10<00:44, 42.53it/s]
  3%|#3                                         | 61/1943 [00:10<00:41, 45.34it/s]
  3%|#4                                         | 67/1943 [00:10<00:40, 46.26it/s]
  4%|#6                                         | 74/1943 [00:10<00:36, 51.42it/s]
  4%|#7                                         | 80/1943 [00:10<00:40, 46.04it/s]
  5%|#9                                         | 89/1943 [00:11<00:33, 54.87it/s]
  5%|##1                                        | 95/1943 [00:11<00:37, 49.14it/s]
  5%|##1                                       | 101/1943 [00:11<00:37, 48.85it/s]
  6%|##3                                       | 110/1943 [00:11<00:32, 56.70it/s]
  6%|##5                                       | 116/1943 [00:11<00:35, 51.83it/s]
  6%|##6                                       | 123/1943 [00:11<00:34, 52.36it/s]
  7%|##7                                       | 129/1943 [00:11<00:37, 48.90it/s]
  7%|##9                                       | 137/1943 [00:11<00:33, 53.51it/s]
  7%|###1                                      | 145/1943 [00:12<00:34, 51.77it/s]
  8%|###2                                      | 152/1943 [00:12<00:32, 55.26it/s]
  8%|###4                                      | 158/1943 [00:12<00:35, 49.95it/s]
  9%|###6                                      | 168/1943 [00:12<00:33, 53.58it/s]
  9%|###8                                      | 176/1943 [00:12<00:35, 49.13it/s]
 10%|###9                                      | 185/1943 [00:12<00:30, 57.42it/s]
 10%|####1                                     | 192/1943 [00:12<00:29, 59.15it/s]
 10%|####3                                     | 199/1943 [00:13<00:29, 59.65it/s]
 11%|####4                                     | 206/1943 [00:13<00:28, 60.28it/s]
 11%|####6                                     | 213/1943 [00:13<00:30, 56.99it/s]
 11%|####7                                     | 221/1943 [00:13<00:28, 60.20it/s]
