================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:36:07,  8.53s/it]
  0%|                                          | 3/1943 [00:08<1:13:52,  2.28s/it]
  0%|1                                           | 5/1943 [00:08<37:55,  1.17s/it]
  0%|1                                           | 6/1943 [00:09<28:59,  1.11it/s]
  0%|1                                           | 7/1943 [00:09<21:53,  1.47it/s]
  0%|1                                           | 8/1943 [00:09<17:35,  1.83it/s]
  1%|2                                          | 11/1943 [00:09<09:24,  3.42it/s]
  1%|3                                          | 15/1943 [00:09<05:07,  6.28it/s]
  1%|3                                          | 17/1943 [00:09<04:18,  7.46it/s]
  1%|4                                          | 20/1943 [00:10<03:10, 10.12it/s]
  1%|6                                          | 28/1943 [00:10<01:35, 20.05it/s]
  2%|7                                          | 35/1943 [00:10<01:07, 28.35it/s]
  2%|8                                          | 40/1943 [00:10<01:05, 29.10it/s]
  2%|#                                          | 48/1943 [00:10<00:48, 38.79it/s]
  3%|#2                                         | 55/1943 [00:10<00:42, 43.96it/s]
  3%|#3                                         | 61/1943 [00:10<00:41, 45.22it/s]
  3%|#5                                         | 68/1943 [00:10<00:36, 50.89it/s]
  4%|#6                                         | 74/1943 [00:11<00:43, 42.96it/s]
  4%|#8                                         | 84/1943 [00:11<00:33, 55.43it/s]
  5%|##                                         | 91/1943 [00:11<00:36, 50.20it/s]
  5%|##1                                        | 97/1943 [00:11<00:36, 51.02it/s]
  5%|##2                                       | 104/1943 [00:11<00:34, 53.42it/s]
  6%|##3                                       | 110/1943 [00:11<00:33, 54.17it/s]
  6%|##5                                       | 116/1943 [00:11<00:35, 51.51it/s]
  6%|##6                                       | 122/1943 [00:11<00:35, 51.05it/s]
  7%|##8                                       | 130/1943 [00:12<00:32, 56.21it/s]
  7%|##9                                       | 136/1943 [00:12<00:35, 51.49it/s]
  7%|###                                       | 143/1943 [00:12<00:32, 54.76it/s]
  8%|###2                                      | 149/1943 [00:12<00:35, 50.98it/s]
  8%|###3                                      | 155/1943 [00:12<00:36, 48.98it/s]
  8%|###4                                      | 161/1943 [00:12<00:34, 51.26it/s]
  9%|###6                                      | 167/1943 [00:12<00:38, 46.18it/s]
  9%|###8                                      | 177/1943 [00:12<00:30, 58.47it/s]
  9%|###9                                      | 184/1943 [00:13<00:33, 52.68it/s]
 10%|####1                                     | 194/1943 [00:13<00:28, 61.46it/s]
 10%|####3                                     | 201/1943 [00:13<00:32, 54.29it/s]
 11%|####4                                     | 208/1943 [00:13<00:32, 52.74it/s]
 11%|####6                                     | 215/1943 [00:13<00:32, 53.99it/s]
 11%|####7                                     | 222/1943 [00:13<00:31, 53.91it/s]
 12%|####9                                     | 230/1943 [00:13<00:29, 58.41it/s]
 12%|#####1                                    | 238/1943 [00:14<00:27, 61.58it/s]
 13%|#####2                                    | 245/1943 [00:14<00:31, 54.50it/s]
 13%|#####5                                    | 255/1943 [00:14<00:26, 62.56it/s]
 13%|#####6                                    | 262/1943 [00:14<00:32, 52.10it/s]
 14%|#####9                                    | 273/1943 [00:14<00:29, 57.13it/s]
 14%|######                                    | 280/1943 [00:14<00:30, 53.69it/s]
 15%|######2                                   | 289/1943 [00:14<00:26, 61.30it/s]
 15%|######3                                   | 296/1943 [00:15<00:30, 54.12it/s]
 16%|######6                                   | 306/1943 [00:15<00:27, 60.13it/s]
 16%|######7                                   | 313/1943 [00:15<00:31, 52.52it/s]
 17%|######9                                   | 323/1943 [00:15<00:26, 62.04it/s]
 17%|#######1                                  | 330/1943 [00:15<00:28, 55.69it/s]
 17%|#######2                                  | 337/1943 [00:15<00:28, 56.40it/s]
 18%|#######4                                  | 344/1943 [00:15<00:27, 59.10it/s]
 18%|#######5                                  | 351/1943 [00:16<00:29, 53.22it/s]
 19%|#######7                                  | 360/1943 [00:16<00:26, 60.61it/s]
 19%|#######9                                  | 367/1943 [00:16<00:26, 60.03it/s]
 19%|########                                  | 374/1943 [00:16<00:25, 61.76it/s]
 20%|########2                                 | 381/1943 [00:16<00:25, 60.90it/s]
 20%|########3                                 | 388/1943 [00:16<00:27, 55.98it/s]
 20%|########5                                 | 395/1943 [00:16<00:26, 58.85it/s]
 21%|########6                                 | 402/1943 [00:16<00:28, 53.88it/s]
 21%|########8                                 | 408/1943 [00:17<00:28, 53.82it/s]
 21%|########9                                 | 416/1943 [00:17<00:26, 58.68it/s]
 22%|#########1                                | 423/1943 [00:17<00:26, 58.02it/s]
 22%|#########2                                | 430/1943 [00:17<00:26, 56.78it/s]
 23%|#########4                                | 438/1943 [00:17<00:26, 56.69it/s]
 23%|#########6                                | 445/1943 [00:17<00:27, 55.42it/s]
 23%|#########8                                | 454/1943 [00:17<00:25, 57.94it/s]
 24%|#########9                                | 460/1943 [00:17<00:25, 58.34it/s]
 24%|##########                                | 466/1943 [00:18<00:26, 55.43it/s]
 24%|##########2                               | 474/1943 [00:18<00:25, 58.22it/s]
 25%|##########3                               | 480/1943 [00:18<00:27, 52.48it/s]
 25%|##########5                               | 489/1943 [00:18<00:23, 61.74it/s]
 26%|##########7                               | 496/1943 [00:18<00:25, 57.08it/s]
 26%|##########8                               | 503/1943 [00:18<00:26, 55.33it/s]
 26%|###########                               | 511/1943 [00:18<00:23, 61.26it/s]
 27%|###########1                              | 518/1943 [00:18<00:25, 55.19it/s]
 27%|###########3                              | 527/1943 [00:19<00:23, 60.00it/s]
