================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:39:33,  8.64s/it]
  0%|                                          | 2/1943 [00:08<1:58:20,  3.66s/it]
  0%|                                          | 3/1943 [00:08<1:06:11,  2.05s/it]
  0%|                                            | 4/1943 [00:09<41:39,  1.29s/it]
  0%|1                                           | 5/1943 [00:09<28:19,  1.14it/s]
  0%|1                                           | 8/1943 [00:09<11:51,  2.72it/s]
  1%|2                                          | 10/1943 [00:09<08:38,  3.73it/s]
  1%|2                                          | 13/1943 [00:09<05:38,  5.71it/s]
  1%|3                                          | 17/1943 [00:09<03:26,  9.32it/s]
  1%|4                                          | 21/1943 [00:09<02:26, 13.10it/s]
  1%|6                                          | 28/1943 [00:10<01:41, 18.83it/s]
  2%|7                                          | 36/1943 [00:10<01:06, 28.55it/s]
  2%|9                                          | 44/1943 [00:10<00:51, 36.62it/s]
  3%|#1                                         | 51/1943 [00:10<00:47, 39.91it/s]
  3%|#3                                         | 60/1943 [00:10<00:39, 47.59it/s]
  3%|#4                                         | 66/1943 [00:10<00:41, 45.25it/s]
  4%|#6                                         | 73/1943 [00:10<00:37, 49.96it/s]
  4%|#7                                         | 79/1943 [00:10<00:36, 51.07it/s]
  4%|#8                                         | 85/1943 [00:11<00:35, 52.95it/s]
  5%|##                                         | 91/1943 [00:11<00:36, 51.41it/s]
  5%|##1                                        | 98/1943 [00:11<00:33, 55.07it/s]
  5%|##2                                       | 105/1943 [00:11<00:32, 56.36it/s]
  6%|##3                                       | 111/1943 [00:11<00:32, 55.54it/s]
  6%|##5                                       | 119/1943 [00:11<00:29, 61.80it/s]
  6%|##7                                       | 126/1943 [00:11<00:33, 53.87it/s]
  7%|##8                                       | 134/1943 [00:11<00:31, 57.76it/s]
  7%|###                                       | 140/1943 [00:12<00:36, 49.57it/s]
  8%|###1                                      | 146/1943 [00:12<00:35, 51.11it/s]
  8%|###3                                      | 153/1943 [00:12<00:33, 54.05it/s]
  8%|###4                                      | 159/1943 [00:12<00:32, 55.51it/s]
  9%|###5                                      | 166/1943 [00:12<00:30, 57.61it/s]
  9%|###7                                      | 172/1943 [00:12<00:37, 47.83it/s]
  9%|###9                                      | 183/1943 [00:12<00:29, 60.10it/s]
 10%|####1                                     | 190/1943 [00:12<00:30, 57.09it/s]
 10%|####2                                     | 197/1943 [00:13<00:29, 59.98it/s]
 10%|####4                                     | 204/1943 [00:13<00:31, 55.21it/s]
 11%|####5                                     | 212/1943 [00:13<00:31, 54.83it/s]
 11%|####7                                     | 218/1943 [00:13<00:35, 48.35it/s]
 12%|####9                                     | 229/1943 [00:13<00:30, 56.77it/s]
 12%|#####                                     | 235/1943 [00:13<00:30, 56.28it/s]
 13%|#####2                                    | 243/1943 [00:13<00:27, 61.84it/s]
 13%|#####4                                    | 250/1943 [00:14<00:29, 57.25it/s]
 13%|#####5                                    | 257/1943 [00:14<00:28, 59.88it/s]
 14%|#####7                                    | 264/1943 [00:14<00:33, 49.55it/s]
 14%|#####9                                    | 274/1943 [00:14<00:30, 55.49it/s]
 15%|######                                    | 282/1943 [00:14<00:32, 51.71it/s]
 15%|######3                                   | 292/1943 [00:14<00:28, 58.80it/s]
 15%|######4                                   | 299/1943 [00:14<00:29, 56.61it/s]
 16%|######6                                   | 306/1943 [00:15<00:27, 58.67it/s]
 16%|######7                                   | 313/1943 [00:15<00:30, 53.54it/s]
 17%|######9                                   | 321/1943 [00:15<00:28, 57.61it/s]
 17%|#######1                                  | 329/1943 [00:15<00:28, 55.68it/s]
 17%|#######2                                  | 336/1943 [00:15<00:29, 55.12it/s]
 18%|#######4                                  | 345/1943 [00:15<00:28, 56.52it/s]
 18%|#######5                                  | 351/1943 [00:15<00:28, 55.33it/s]
 18%|#######7                                  | 357/1943 [00:15<00:28, 56.44it/s]
 19%|#######8                                  | 363/1943 [00:16<00:27, 56.54it/s]
 19%|#######9                                  | 369/1943 [00:16<00:29, 53.85it/s]
 19%|########1                                 | 378/1943 [00:16<00:26, 59.30it/s]
 20%|########3                                 | 384/1943 [00:16<00:26, 57.96it/s]
 20%|########4                                 | 391/1943 [00:16<00:27, 56.97it/s]
