================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:41:36,  8.70s/it]
  0%|                                          | 3/1943 [00:08<1:16:04,  2.35s/it]
  0%|1                                           | 5/1943 [00:09<39:18,  1.22s/it]
  0%|1                                           | 7/1943 [00:09<24:35,  1.31it/s]
  1%|2                                          | 10/1943 [00:09<13:33,  2.38it/s]
  1%|2                                          | 12/1943 [00:09<09:58,  3.22it/s]
  1%|3                                          | 18/1943 [00:09<04:38,  6.91it/s]
  1%|4                                          | 21/1943 [00:10<03:40,  8.70it/s]
  1%|6                                          | 29/1943 [00:10<01:58, 16.09it/s]
  2%|7                                          | 36/1943 [00:10<01:25, 22.27it/s]
  2%|9                                          | 42/1943 [00:10<01:09, 27.22it/s]
  3%|#1                                         | 52/1943 [00:10<00:51, 37.06it/s]
  3%|#2                                         | 58/1943 [00:10<00:46, 40.31it/s]
  3%|#5                                         | 68/1943 [00:10<00:39, 47.94it/s]
  4%|#6                                         | 74/1943 [00:10<00:39, 46.84it/s]
  4%|#8                                         | 84/1943 [00:11<00:34, 54.15it/s]
  5%|#9                                         | 90/1943 [00:11<00:35, 52.14it/s]
  5%|##1                                        | 98/1943 [00:11<00:31, 58.36it/s]
  5%|##2                                       | 105/1943 [00:11<00:35, 51.36it/s]
  6%|##4                                       | 114/1943 [00:11<00:32, 56.65it/s]
  6%|##6                                       | 121/1943 [00:11<00:33, 54.43it/s]
  7%|##7                                       | 127/1943 [00:11<00:33, 54.08it/s]
  7%|##8                                       | 133/1943 [00:11<00:32, 54.99it/s]
  7%|###                                       | 140/1943 [00:12<00:30, 58.81it/s]
  8%|###1                                      | 147/1943 [00:12<00:30, 59.32it/s]
  8%|###3                                      | 154/1943 [00:12<00:32, 55.54it/s]
  8%|###4                                      | 161/1943 [00:12<00:31, 55.72it/s]
  9%|###6                                      | 168/1943 [00:12<00:30, 58.06it/s]
  9%|###8                                      | 176/1943 [00:12<00:27, 63.58it/s]
  9%|###9                                      | 183/1943 [00:12<00:29, 59.95it/s]
 10%|####1                                     | 190/1943 [00:12<00:29, 59.15it/s]
 10%|####2                                     | 197/1943 [00:13<00:30, 57.20it/s]
 10%|####4                                     | 204/1943 [00:13<00:29, 58.67it/s]
 11%|####5                                     | 210/1943 [00:13<00:34, 50.57it/s]
 11%|####7                                     | 219/1943 [00:13<00:28, 59.72it/s]
 12%|####8                                     | 226/1943 [00:13<00:31, 53.93it/s]
 12%|#####                                     | 234/1943 [00:13<00:28, 59.80it/s]
 12%|#####2                                    | 241/1943 [00:13<00:30, 55.96it/s]
 13%|#####4                                    | 250/1943 [00:13<00:27, 62.29it/s]
 13%|#####5                                    | 257/1943 [00:14<00:29, 56.79it/s]
 14%|#####7                                    | 265/1943 [00:14<00:29, 57.86it/s]
 14%|#####9                                    | 273/1943 [00:14<00:29, 57.00it/s]
 14%|######                                    | 281/1943 [00:14<00:27, 59.64it/s]
 15%|######2                                   | 289/1943 [00:14<00:28, 58.48it/s]
 15%|######3                                   | 295/1943 [00:14<00:28, 57.93it/s]
 16%|######5                                   | 304/1943 [00:14<00:26, 61.80it/s]
 16%|######7                                   | 311/1943 [00:15<00:29, 55.02it/s]
 16%|######9                                   | 320/1943 [00:15<00:27, 59.73it/s]
 17%|#######                                   | 327/1943 [00:15<00:28, 56.43it/s]
 17%|#######2                                  | 335/1943 [00:15<00:26, 61.32it/s]
 18%|#######3                                  | 342/1943 [00:15<00:27, 58.81it/s]
 18%|#######5                                  | 349/1943 [00:15<00:27, 58.95it/s]
 18%|#######6                                  | 355/1943 [00:15<00:30, 52.84it/s]
 19%|#######8                                  | 361/1943 [00:15<00:29, 53.79it/s]
 19%|#######9                                  | 367/1943 [00:16<00:29, 54.26it/s]
 19%|########1                                 | 375/1943 [00:16<00:28, 54.75it/s]
 20%|########2                                 | 383/1943 [00:16<00:28, 54.05it/s]
 20%|########4                                 | 391/1943 [00:16<00:27, 56.21it/s]
 21%|########6                                 | 399/1943 [00:16<00:26, 57.56it/s]
 21%|########7                                 | 407/1943 [00:16<00:26, 58.57it/s]
 21%|########9                                 | 414/1943 [00:16<00:24, 61.28it/s]
 22%|#########1                                | 421/1943 [00:16<00:25, 59.53it/s]
 22%|#########2                                | 430/1943 [00:17<00:25, 59.07it/s]
 22%|#########4                                | 436/1943 [00:17<00:25, 58.63it/s]
 23%|#########5                                | 442/1943 [00:17<00:25, 58.56it/s]
 23%|#########6                                | 448/1943 [00:17<00:28, 53.15it/s]
 24%|#########8                                | 457/1943 [00:17<00:26, 56.77it/s]
 24%|##########                                | 464/1943 [00:17<00:25, 57.96it/s]
 24%|##########2                               | 473/1943 [00:17<00:25, 56.86it/s]
 25%|##########3                               | 480/1943 [00:17<00:25, 58.34it/s]
 25%|##########5                               | 489/1943 [00:18<00:24, 58.70it/s]
 26%|##########7                               | 496/1943 [00:18<00:24, 58.21it/s]
 26%|##########9                               | 505/1943 [00:18<00:24, 57.81it/s]
 26%|###########                               | 512/1943 [00:18<00:24, 59.60it/s]
 27%|###########2                              | 519/1943 [00:18<00:23, 59.96it/s]
 27%|###########3                              | 526/1943 [00:18<00:24, 58.25it/s]
 27%|###########5                              | 534/1943 [00:18<00:23, 61.21it/s]
 28%|###########6                              | 541/1943 [00:19<00:25, 53.96it/s]
 28%|###########9                              | 551/1943 [00:19<00:21, 64.44it/s]
 29%|############                              | 558/1943 [00:19<00:24, 55.68it/s]
 29%|############2                             | 568/1943 [00:19<00:24, 56.82it/s]
 30%|############4                             | 574/1943 [00:19<00:24, 56.59it/s]
 30%|############6                             | 584/1943 [00:19<00:24, 55.23it/s]
 30%|############7                             | 592/1943 [00:19<00:22, 59.54it/s]
 31%|############9                             | 600/1943 [00:20<00:23, 58.00it/s]
