================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:44:23,  8.79s/it]
  0%|                                          | 2/1943 [00:09<2:01:27,  3.75s/it]
  0%|                                            | 4/1943 [00:09<46:42,  1.45s/it]
  0%|1                                           | 5/1943 [00:09<33:32,  1.04s/it]
  0%|1                                           | 7/1943 [00:09<18:56,  1.70it/s]
  0%|1                                           | 8/1943 [00:09<15:13,  2.12it/s]
  1%|2                                          | 10/1943 [00:09<09:53,  3.25it/s]
  1%|2                                          | 12/1943 [00:09<07:14,  4.45it/s]
  1%|3                                          | 14/1943 [00:10<05:17,  6.07it/s]
  1%|3                                          | 17/1943 [00:10<03:38,  8.81it/s]
  1%|4                                          | 21/1943 [00:10<02:31, 12.66it/s]
  1%|5                                          | 27/1943 [00:10<01:34, 20.21it/s]
  2%|6                                          | 31/1943 [00:10<01:25, 22.34it/s]
  2%|9                                          | 43/1943 [00:10<00:52, 36.44it/s]
  3%|#1                                         | 51/1943 [00:10<00:45, 41.39it/s]
  3%|#3                                         | 60/1943 [00:10<00:38, 48.75it/s]
  3%|#4                                         | 66/1943 [00:11<00:37, 50.22it/s]
  4%|#6                                         | 74/1943 [00:11<00:35, 52.47it/s]
  4%|#7                                         | 80/1943 [00:11<00:36, 51.23it/s]
  5%|#9                                         | 89/1943 [00:11<00:35, 51.80it/s]
  5%|##1                                        | 95/1943 [00:11<00:38, 48.27it/s]
  5%|##2                                       | 106/1943 [00:11<00:35, 52.28it/s]
  6%|##4                                       | 114/1943 [00:12<00:34, 53.31it/s]
  6%|##6                                       | 122/1943 [00:12<00:32, 55.50it/s]
  7%|##8                                       | 130/1943 [00:12<00:29, 60.70it/s]
  7%|##9                                       | 138/1943 [00:12<00:31, 56.71it/s]
  7%|###1                                      | 144/1943 [00:12<00:33, 53.11it/s]
  8%|###3                                      | 153/1943 [00:12<00:30, 57.82it/s]
  8%|###4                                      | 159/1943 [00:12<00:33, 53.61it/s]
  9%|###6                                      | 169/1943 [00:12<00:29, 60.49it/s]
  9%|###8                                      | 176/1943 [00:13<00:32, 54.15it/s]
 10%|####                                      | 186/1943 [00:13<00:35, 50.12it/s]
 10%|####2                                     | 198/1943 [00:13<00:30, 57.46it/s]
 10%|####4                                     | 204/1943 [00:13<00:30, 56.92it/s]
 11%|####6                                     | 213/1943 [00:13<00:27, 62.21it/s]
 11%|####7                                     | 220/1943 [00:13<00:32, 53.77it/s]
 12%|####9                                     | 229/1943 [00:13<00:27, 61.36it/s]
 12%|#####1                                    | 236/1943 [00:14<00:31, 53.41it/s]
 13%|#####2                                    | 244/1943 [00:14<00:32, 52.78it/s]
 13%|#####4                                    | 250/1943 [00:14<00:32, 51.53it/s]
 13%|#####6                                    | 260/1943 [00:14<00:29, 57.60it/s]
 14%|#####7                                    | 266/1943 [00:14<00:32, 51.79it/s]
 14%|#####9                                    | 277/1943 [00:14<00:26, 63.46it/s]
 15%|######1                                   | 284/1943 [00:15<00:32, 51.15it/s]
 15%|######3                                   | 294/1943 [00:15<00:27, 60.28it/s]
 15%|######5                                   | 301/1943 [00:15<00:28, 57.37it/s]
 16%|######6                                   | 308/1943 [00:15<00:27, 59.88it/s]
 16%|######8                                   | 315/1943 [00:15<00:31, 52.08it/s]
 17%|######9                                   | 322/1943 [00:15<00:29, 55.65it/s]
 17%|#######                                   | 328/1943 [00:15<00:30, 53.33it/s]
 17%|#######2                                  | 335/1943 [00:15<00:28, 57.11it/s]
 18%|#######3                                  | 341/1943 [00:16<00:28, 56.26it/s]
 18%|#######5                                  | 347/1943 [00:16<00:28, 56.06it/s]
 18%|#######6                                  | 354/1943 [00:16<00:30, 52.08it/s]
 19%|#######7                                  | 360/1943 [00:16<00:29, 53.54it/s]
 19%|#######9                                  | 368/1943 [00:16<00:28, 56.09it/s]
 19%|########                                  | 374/1943 [00:16<00:30, 51.06it/s]
 20%|########3                                 | 384/1943 [00:16<00:24, 63.20it/s]
 20%|########4                                 | 391/1943 [00:16<00:30, 50.15it/s]
 21%|########6                                 | 402/1943 [00:17<00:27, 55.86it/s]
 21%|########8                                 | 408/1943 [00:17<00:27, 55.79it/s]
 21%|#########                                 | 417/1943 [00:17<00:24, 61.75it/s]
 22%|#########1                                | 424/1943 [00:17<00:27, 54.88it/s]
 22%|#########2                                | 430/1943 [00:17<00:27, 55.06it/s]
 22%|#########4                                | 437/1943 [00:17<00:26, 57.18it/s]
 23%|#########5                                | 443/1943 [00:17<00:27, 54.82it/s]
 23%|#########7                                | 451/1943 [00:17<00:24, 59.98it/s]
 24%|#########9                                | 458/1943 [00:18<00:27, 53.35it/s]
 24%|##########                                | 464/1943 [00:18<00:28, 52.35it/s]
 24%|##########2                               | 473/1943 [00:18<00:26, 54.89it/s]
 25%|##########3                               | 480/1943 [00:18<00:26, 55.33it/s]
 25%|##########5                               | 489/1943 [00:18<00:25, 55.97it/s]
 26%|##########7                               | 496/1943 [00:18<00:25, 57.17it/s]
 26%|##########8                               | 503/1943 [00:18<00:26, 55.29it/s]
 26%|###########                               | 512/1943 [00:19<00:24, 57.44it/s]
 27%|###########1                              | 518/1943 [00:19<00:26, 53.91it/s]
 27%|###########3                              | 525/1943 [00:19<00:24, 57.16it/s]
 27%|###########4                              | 531/1943 [00:19<00:24, 57.30it/s]
 28%|###########6                              | 537/1943 [00:19<00:27, 51.00it/s]
 28%|###########7                              | 545/1943 [00:19<00:24, 57.92it/s]
 28%|###########9                              | 552/1943 [00:19<00:27, 50.84it/s]
 29%|############1                             | 561/1943 [00:19<00:23, 59.00it/s]
 29%|############2                             | 568/1943 [00:20<00:27, 50.32it/s]
 30%|############4                             | 575/1943 [00:20<00:25, 53.92it/s]
