================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:20:52,  8.06s/it]
  0%|                                          | 2/1943 [00:08<1:52:11,  3.47s/it]
  0%|                                          | 3/1943 [00:08<1:04:45,  2.00s/it]
  0%|1                                           | 5/1943 [00:08<30:27,  1.06it/s]
  1%|2                                          | 10/1943 [00:09<11:04,  2.91it/s]
  1%|2                                          | 12/1943 [00:09<08:30,  3.79it/s]
  1%|3                                          | 15/1943 [00:09<05:53,  5.45it/s]
  1%|3                                          | 17/1943 [00:09<05:04,  6.33it/s]
  1%|5                                          | 23/1943 [00:09<02:43, 11.71it/s]
  1%|6                                          | 28/1943 [00:09<01:56, 16.46it/s]
  2%|7                                          | 33/1943 [00:09<01:28, 21.60it/s]
  2%|8                                          | 40/1943 [00:09<01:02, 30.22it/s]
  2%|9                                          | 45/1943 [00:10<00:57, 33.01it/s]
  3%|#1                                         | 52/1943 [00:10<00:46, 41.07it/s]
  3%|#2                                         | 58/1943 [00:10<00:43, 43.76it/s]
  3%|#4                                         | 64/1943 [00:10<00:41, 45.41it/s]
  4%|#5                                         | 70/1943 [00:10<00:39, 47.46it/s]
  4%|#7                                         | 77/1943 [00:10<00:37, 50.16it/s]
  4%|#8                                         | 85/1943 [00:10<00:33, 55.68it/s]
  5%|##                                         | 91/1943 [00:10<00:33, 55.43it/s]
  5%|##1                                        | 97/1943 [00:10<00:35, 51.68it/s]
  5%|##2                                       | 104/1943 [00:11<00:37, 49.62it/s]
  6%|##4                                       | 112/1943 [00:11<00:33, 55.10it/s]
  6%|##5                                       | 120/1943 [00:11<00:30, 60.70it/s]
  7%|##7                                       | 127/1943 [00:11<00:32, 56.59it/s]
  7%|##9                                       | 136/1943 [00:11<00:29, 60.58it/s]
  7%|###                                       | 143/1943 [00:11<00:34, 52.91it/s]
  8%|###3                                      | 153/1943 [00:11<00:31, 56.03it/s]
  8%|###4                                      | 159/1943 [00:12<00:34, 51.74it/s]
  9%|###6                                      | 168/1943 [00:12<00:29, 60.25it/s]
  9%|###7                                      | 175/1943 [00:12<00:31, 56.81it/s]
  9%|###9                                      | 183/1943 [00:12<00:28, 61.85it/s]
 10%|####1                                     | 190/1943 [00:12<00:33, 53.07it/s]
 10%|####2                                     | 197/1943 [00:12<00:31, 55.45it/s]
 10%|####4                                     | 204/1943 [00:12<00:29, 58.56it/s]
 11%|####5                                     | 211/1943 [00:12<00:29, 58.99it/s]
 11%|####7                                     | 218/1943 [00:13<00:30, 56.36it/s]
 12%|####8                                     | 224/1943 [00:13<00:31, 53.96it/s]
 12%|####9                                     | 231/1943 [00:13<00:36, 46.60it/s]
 12%|#####2                                    | 242/1943 [00:13<00:28, 60.44it/s]
 13%|#####3                                    | 249/1943 [00:13<00:31, 54.44it/s]
 13%|#####5                                    | 259/1943 [00:13<00:27, 62.30it/s]
 14%|#####7                                    | 266/1943 [00:14<00:32, 52.22it/s]
 14%|#####8                                    | 272/1943 [00:14<00:31, 52.54it/s]
 14%|######                                    | 278/1943 [00:14<00:31, 52.98it/s]
 15%|######2                                   | 287/1943 [00:14<00:27, 61.31it/s]
 15%|######3                                   | 294/1943 [00:14<00:31, 52.53it/s]
 15%|######5                                   | 301/1943 [00:14<00:30, 54.44it/s]
 16%|######6                                   | 308/1943 [00:14<00:30, 53.36it/s]
