================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:19:29,  8.02s/it]
  0%|                                          | 3/1943 [00:08<1:09:57,  2.16s/it]
  0%|1                                           | 5/1943 [00:08<36:05,  1.12s/it]
  0%|1                                           | 8/1943 [00:08<18:47,  1.72it/s]
  1%|2                                          | 12/1943 [00:09<10:28,  3.07it/s]
  1%|4                                          | 20/1943 [00:09<04:54,  6.54it/s]
  1%|6                                          | 29/1943 [00:09<02:44, 11.62it/s]
  2%|7                                          | 35/1943 [00:09<02:07, 15.01it/s]
  2%|9                                          | 45/1943 [00:09<01:23, 22.73it/s]
  3%|#1                                         | 51/1943 [00:09<01:10, 26.99it/s]
  3%|#3                                         | 59/1943 [00:09<00:55, 34.18it/s]
  3%|#4                                         | 65/1943 [00:10<00:49, 37.86it/s]
  4%|#5                                         | 71/1943 [00:10<00:45, 40.92it/s]
  4%|#7                                         | 78/1943 [00:10<00:40, 46.24it/s]
  4%|#8                                         | 84/1943 [00:10<00:38, 48.78it/s]
  5%|#9                                         | 90/1943 [00:10<00:37, 48.87it/s]
  5%|##1                                        | 96/1943 [00:10<00:37, 49.61it/s]
  5%|##2                                       | 103/1943 [00:10<00:35, 52.04it/s]
  6%|##3                                       | 109/1943 [00:10<00:34, 52.47it/s]
  6%|##4                                       | 115/1943 [00:11<00:35, 52.13it/s]
  6%|##6                                       | 123/1943 [00:11<00:33, 53.89it/s]
  7%|##8                                       | 130/1943 [00:11<00:36, 49.07it/s]
  7%|###                                       | 139/1943 [00:11<00:31, 57.70it/s]
  8%|###1                                      | 146/1943 [00:11<00:32, 55.81it/s]
  8%|###3                                      | 155/1943 [00:11<00:30, 58.77it/s]
  8%|###5                                      | 162/1943 [00:11<00:30, 58.08it/s]
  9%|###6                                      | 170/1943 [00:11<00:33, 52.97it/s]
  9%|###8                                      | 179/1943 [00:12<00:29, 60.25it/s]
 10%|####                                      | 186/1943 [00:12<00:30, 57.10it/s]
 10%|####1                                     | 194/1943 [00:12<00:28, 60.38it/s]
 10%|####3                                     | 201/1943 [00:12<00:28, 61.74it/s]
 11%|####4                                     | 208/1943 [00:12<00:32, 52.65it/s]
 11%|####6                                     | 217/1943 [00:12<00:29, 58.72it/s]
 12%|####8                                     | 224/1943 [00:12<00:31, 55.07it/s]
 12%|#####                                     | 233/1943 [00:13<00:29, 57.46it/s]
 12%|#####1                                    | 240/1943 [00:13<00:29, 58.48it/s]
 13%|#####3                                    | 246/1943 [00:13<00:30, 56.24it/s]
 13%|#####4                                    | 253/1943 [00:13<00:29, 57.72it/s]
 13%|#####5                                    | 259/1943 [00:13<00:30, 54.53it/s]
 14%|#####7                                    | 265/1943 [00:13<00:32, 52.29it/s]
 14%|#####8                                    | 272/1943 [00:13<00:31, 52.76it/s]
 14%|######                                    | 280/1943 [00:13<00:28, 57.78it/s]
 15%|######2                                   | 288/1943 [00:14<00:29, 55.74it/s]
 15%|######3                                   | 296/1943 [00:14<00:28, 57.60it/s]
 16%|######5                                   | 302/1943 [00:14<00:30, 53.19it/s]
 16%|######7                                   | 312/1943 [00:14<00:27, 59.54it/s]
 16%|######8                                   | 318/1943 [00:14<00:28, 57.11it/s]
 17%|#######                                   | 328/1943 [00:14<00:27, 58.05it/s]
 17%|#######2                                  | 334/1943 [00:14<00:28, 55.85it/s]
 17%|#######3                                  | 340/1943 [00:14<00:29, 53.94it/s]
 18%|#######5                                  | 348/1943 [00:15<00:26, 60.13it/s]
 18%|#######6                                  | 355/1943 [00:15<00:26, 60.51it/s]
 19%|#######8                                  | 362/1943 [00:15<00:26, 60.26it/s]
 19%|#######9                                  | 369/1943 [00:15<00:28, 54.90it/s]
 19%|########1                                 | 376/1943 [00:15<00:26, 58.54it/s]
 20%|########2                                 | 383/1943 [00:15<00:26, 58.40it/s]
 20%|########4                                 | 390/1943 [00:15<00:27, 55.59it/s]
 20%|########5                                 | 396/1943 [00:16<00:32, 48.07it/s]
 21%|########7                                 | 406/1943 [00:16<00:26, 57.67it/s]
 21%|########9                                 | 413/1943 [00:16<00:25, 59.88it/s]
 22%|#########                                 | 420/1943 [00:16<00:25, 60.74it/s]
 22%|#########2                                | 427/1943 [00:16<00:27, 55.93it/s]
 22%|#########3                                | 434/1943 [00:16<00:27, 54.35it/s]
 23%|#########5                                | 440/1943 [00:16<00:28, 51.99it/s]
 23%|#########6                                | 448/1943 [00:16<00:26, 56.30it/s]
 23%|#########8                                | 454/1943 [00:17<00:31, 47.53it/s]
 24%|##########                                | 464/1943 [00:17<00:25, 58.25it/s]
 24%|##########1                               | 471/1943 [00:17<00:26, 55.63it/s]
 25%|##########3                               | 480/1943 [00:17<00:23, 61.92it/s]
 25%|##########5                               | 487/1943 [00:17<00:27, 52.72it/s]
 25%|##########6                               | 493/1943 [00:17<00:28, 50.97it/s]
 26%|##########8                               | 503/1943 [00:17<00:24, 58.94it/s]
 26%|###########                               | 511/1943 [00:17<00:23, 61.36it/s]
