================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:44:09,  8.78s/it]
  0%|                                          | 2/1943 [00:09<2:01:16,  3.75s/it]
  0%|                                          | 3/1943 [00:09<1:09:04,  2.14s/it]
  0%|1                                           | 5/1943 [00:09<32:20,  1.00s/it]
  0%|1                                           | 7/1943 [00:09<20:00,  1.61it/s]
  1%|2                                          | 11/1943 [00:09<09:26,  3.41it/s]
  1%|2                                          | 13/1943 [00:10<07:28,  4.30it/s]
  1%|3                                          | 18/1943 [00:10<04:04,  7.88it/s]
  1%|4                                          | 21/1943 [00:10<03:18,  9.70it/s]
  1%|6                                          | 28/1943 [00:10<01:53, 16.83it/s]
  2%|7                                          | 32/1943 [00:10<01:37, 19.69it/s]
  2%|9                                          | 42/1943 [00:10<01:00, 31.26it/s]
  3%|#                                          | 49/1943 [00:10<00:49, 38.35it/s]
  3%|#2                                         | 55/1943 [00:10<00:45, 41.18it/s]
  3%|#3                                         | 61/1943 [00:11<00:42, 44.67it/s]
  3%|#5                                         | 68/1943 [00:11<00:40, 46.00it/s]
  4%|#6                                         | 75/1943 [00:11<00:42, 44.04it/s]
  4%|#8                                         | 84/1943 [00:11<00:34, 54.12it/s]
  5%|##                                         | 91/1943 [00:11<00:33, 54.49it/s]
  5%|##1                                        | 99/1943 [00:11<00:34, 54.17it/s]
  5%|##2                                       | 105/1943 [00:11<00:33, 54.36it/s]
  6%|##4                                       | 113/1943 [00:11<00:32, 57.07it/s]
  6%|##5                                       | 119/1943 [00:12<00:31, 57.19it/s]
  6%|##7                                       | 125/1943 [00:12<00:36, 50.49it/s]
  7%|##8                                       | 133/1943 [00:12<00:31, 56.86it/s]
  7%|###                                       | 139/1943 [00:12<00:31, 57.32it/s]
  7%|###1                                      | 145/1943 [00:12<00:32, 55.30it/s]
  8%|###2                                      | 152/1943 [00:12<00:33, 54.18it/s]
  8%|###4                                      | 158/1943 [00:12<00:32, 55.17it/s]
  8%|###5                                      | 164/1943 [00:12<00:32, 55.53it/s]
  9%|###6                                      | 170/1943 [00:13<00:31, 55.88it/s]
  9%|###8                                      | 176/1943 [00:13<00:31, 55.37it/s]
  9%|###9                                      | 182/1943 [00:13<00:31, 55.10it/s]
 10%|####1                                     | 190/1943 [00:13<00:30, 57.33it/s]
 10%|####2                                     | 196/1943 [00:13<00:30, 57.33it/s]
 10%|####3                                     | 202/1943 [00:13<00:32, 52.76it/s]
 11%|####5                                     | 211/1943 [00:13<00:27, 62.33it/s]
 11%|####7                                     | 218/1943 [00:13<00:31, 54.65it/s]
 12%|####8                                     | 226/1943 [00:14<00:30, 56.80it/s]
 12%|#####                                     | 232/1943 [00:14<00:32, 52.86it/s]
 12%|#####1                                    | 238/1943 [00:14<00:32, 51.68it/s]
 13%|#####3                                    | 246/1943 [00:14<00:29, 56.62it/s]
 13%|#####4                                    | 252/1943 [00:14<00:30, 55.88it/s]
 13%|#####5                                    | 259/1943 [00:14<00:28, 58.17it/s]
 14%|#####7                                    | 265/1943 [00:14<00:33, 50.39it/s]
 14%|#####9                                    | 273/1943 [00:14<00:29, 55.85it/s]
 14%|######                                    | 280/1943 [00:15<00:30, 53.73it/s]
 15%|######2                                   | 289/1943 [00:15<00:32, 51.05it/s]
 15%|######4                                   | 297/1943 [00:15<00:28, 57.40it/s]
 16%|######5                                   | 305/1943 [00:15<00:27, 59.40it/s]
 16%|######7                                   | 312/1943 [00:15<00:29, 55.18it/s]
 17%|######9                                   | 321/1943 [00:15<00:26, 61.00it/s]
 17%|#######                                   | 328/1943 [00:15<00:30, 52.47it/s]
 17%|#######2                                  | 337/1943 [00:15<00:26, 60.14it/s]
 18%|#######4                                  | 344/1943 [00:16<00:30, 51.86it/s]
 18%|#######6                                  | 354/1943 [00:16<00:28, 55.74it/s]
 19%|#######7                                  | 360/1943 [00:16<00:29, 53.76it/s]
 19%|#######9                                  | 368/1943 [00:16<00:26, 59.32it/s]
 19%|########1                                 | 375/1943 [00:16<00:27, 56.34it/s]
 20%|########2                                 | 381/1943 [00:16<00:31, 50.21it/s]
 20%|########3                                 | 387/1943 [00:16<00:29, 52.39it/s]
 20%|########5                                 | 396/1943 [00:17<00:25, 59.98it/s]
