================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:39:24,  8.63s/it]
  0%|                                          | 2/1943 [00:08<1:59:33,  3.70s/it]
  0%|                                            | 4/1943 [00:09<46:59,  1.45s/it]
  0%|1                                           | 6/1943 [00:09<26:41,  1.21it/s]
  0%|1                                           | 8/1943 [00:09<16:41,  1.93it/s]
  1%|2                                          | 10/1943 [00:09<11:35,  2.78it/s]
  1%|2                                          | 12/1943 [00:09<08:22,  3.85it/s]
  1%|3                                          | 14/1943 [00:09<06:15,  5.14it/s]
  1%|3                                          | 17/1943 [00:10<04:08,  7.74it/s]
  1%|4                                          | 20/1943 [00:10<03:11, 10.05it/s]
  1%|5                                          | 24/1943 [00:10<02:15, 14.17it/s]
  1%|6                                          | 28/1943 [00:10<01:45, 18.08it/s]
  2%|8                                          | 37/1943 [00:10<00:59, 31.84it/s]
  2%|9                                          | 42/1943 [00:10<00:56, 33.51it/s]
  3%|#1                                         | 52/1943 [00:10<00:40, 47.05it/s]
  3%|#2                                         | 58/1943 [00:10<00:43, 43.75it/s]
  3%|#4                                         | 67/1943 [00:11<00:35, 53.41it/s]
  4%|#6                                         | 74/1943 [00:11<00:37, 49.33it/s]
  4%|#8                                         | 85/1943 [00:11<00:32, 57.63it/s]
  5%|##                                         | 92/1943 [00:11<00:35, 51.80it/s]
  5%|##1                                       | 101/1943 [00:11<00:30, 59.90it/s]
  6%|##3                                       | 108/1943 [00:11<00:35, 51.35it/s]
  6%|##5                                       | 120/1943 [00:11<00:29, 61.06it/s]
  7%|##7                                       | 127/1943 [00:12<00:32, 55.59it/s]
  7%|##9                                       | 136/1943 [00:12<00:29, 60.94it/s]
  7%|###                                       | 143/1943 [00:12<00:32, 54.68it/s]
  8%|###2                                      | 152/1943 [00:12<00:29, 60.57it/s]
  8%|###4                                      | 159/1943 [00:12<00:31, 56.14it/s]
  9%|###6                                      | 168/1943 [00:12<00:29, 60.77it/s]
  9%|###7                                      | 175/1943 [00:12<00:32, 55.18it/s]
 10%|###9                                      | 185/1943 [00:13<00:27, 64.27it/s]
 10%|####1                                     | 192/1943 [00:13<00:30, 58.27it/s]
 10%|####3                                     | 200/1943 [00:13<00:28, 61.08it/s]
 11%|####4                                     | 207/1943 [00:13<00:31, 55.85it/s]
 11%|####6                                     | 216/1943 [00:13<00:28, 60.96it/s]
 11%|####8                                     | 223/1943 [00:13<00:30, 55.81it/s]
 12%|#####                                     | 233/1943 [00:13<00:27, 62.42it/s]
 12%|#####1                                    | 240/1943 [00:14<00:29, 57.99it/s]
 13%|#####3                                    | 248/1943 [00:14<00:27, 62.39it/s]
 13%|#####5                                    | 255/1943 [00:14<00:31, 54.29it/s]
 14%|#####7                                    | 265/1943 [00:14<00:27, 60.77it/s]
 14%|#####8                                    | 272/1943 [00:14<00:29, 57.08it/s]
 14%|######                                    | 279/1943 [00:14<00:28, 59.21it/s]
 15%|######1                                   | 286/1943 [00:14<00:30, 53.98it/s]
 15%|######3                                   | 295/1943 [00:14<00:26, 61.72it/s]
 16%|######5                                   | 302/1943 [00:15<00:30, 54.21it/s]
 16%|######7                                   | 311/1943 [00:15<00:26, 60.91it/s]
 16%|######8                                   | 318/1943 [00:15<00:30, 54.02it/s]
 17%|#######                                   | 327/1943 [00:15<00:26, 61.50it/s]
 17%|#######2                                  | 334/1943 [00:15<00:28, 55.89it/s]
 18%|#######3                                  | 341/1943 [00:15<00:27, 58.72it/s]
 18%|#######5                                  | 348/1943 [00:15<00:26, 60.09it/s]
 18%|#######6                                  | 355/1943 [00:16<00:28, 55.86it/s]
 19%|#######8                                  | 361/1943 [00:16<00:28, 56.31it/s]
 19%|#######9                                  | 367/1943 [00:16<00:27, 56.45it/s]
 19%|########1                                 | 376/1943 [00:16<00:25, 61.54it/s]
 20%|########2                                 | 383/1943 [00:16<00:27, 55.85it/s]
 20%|########4                                 | 392/1943 [00:16<00:26, 57.80it/s]
 20%|########6                                 | 398/1943 [00:16<00:26, 58.18it/s]
 21%|########7                                 | 404/1943 [00:16<00:28, 54.67it/s]
 21%|########9                                 | 412/1943 [00:16<00:25, 59.46it/s]
 22%|#########                                 | 419/1943 [00:17<00:26, 56.82it/s]
