================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:07:29,  7.65s/it]
  0%|                                          | 2/1943 [00:07<1:46:23,  3.29s/it]
  0%|                                          | 3/1943 [00:08<1:01:14,  1.89s/it]
  0%|1                                           | 5/1943 [00:08<28:46,  1.12it/s]
  0%|1                                           | 8/1943 [00:08<13:39,  2.36it/s]
  1%|2                                          | 10/1943 [00:08<09:56,  3.24it/s]
  1%|2                                          | 13/1943 [00:08<06:52,  4.68it/s]
  1%|3                                          | 16/1943 [00:09<04:48,  6.67it/s]
  1%|3                                          | 18/1943 [00:09<04:07,  7.79it/s]
  1%|4                                          | 21/1943 [00:09<03:03, 10.50it/s]
  1%|5                                          | 23/1943 [00:09<02:46, 11.53it/s]
  1%|6                                          | 28/1943 [00:09<01:49, 17.43it/s]
  2%|7                                          | 34/1943 [00:09<01:17, 24.60it/s]
  2%|9                                          | 44/1943 [00:09<00:52, 36.38it/s]
  3%|#1                                         | 50/1943 [00:09<00:47, 40.12it/s]
  3%|#2                                         | 58/1943 [00:10<00:38, 48.87it/s]
  3%|#4                                         | 64/1943 [00:10<00:40, 46.97it/s]
  4%|#5                                         | 70/1943 [00:10<00:37, 49.69it/s]
  4%|#6                                         | 76/1943 [00:10<00:39, 47.43it/s]
  4%|#8                                         | 85/1943 [00:10<00:32, 56.34it/s]
  5%|##                                         | 92/1943 [00:10<00:34, 52.91it/s]
  5%|##1                                        | 98/1943 [00:10<00:33, 54.58it/s]
  5%|##2                                       | 106/1943 [00:10<00:31, 57.94it/s]
  6%|##4                                       | 112/1943 [00:11<00:34, 52.61it/s]
  6%|##6                                       | 122/1943 [00:11<00:30, 59.82it/s]
  7%|##7                                       | 129/1943 [00:11<00:32, 55.16it/s]
  7%|##9                                       | 138/1943 [00:11<00:30, 59.54it/s]
  7%|###1                                      | 145/1943 [00:11<00:32, 55.97it/s]
  8%|###3                                      | 154/1943 [00:11<00:30, 59.32it/s]
  8%|###4                                      | 161/1943 [00:11<00:33, 53.78it/s]
  9%|###6                                      | 170/1943 [00:12<00:31, 56.24it/s]
  9%|###8                                      | 176/1943 [00:12<00:32, 54.18it/s]
 10%|####                                      | 186/1943 [00:12<00:30, 57.04it/s]
 10%|####1                                     | 193/1943 [00:12<00:30, 56.99it/s]
 10%|####3                                     | 202/1943 [00:12<00:28, 60.04it/s]
 11%|####5                                     | 209/1943 [00:12<00:28, 59.80it/s]
 11%|####6                                     | 215/1943 [00:12<00:32, 52.65it/s]
 11%|####8                                     | 223/1943 [00:12<00:30, 56.76it/s]
 12%|####9                                     | 231/1943 [00:13<00:30, 56.81it/s]
 12%|#####1                                    | 239/1943 [00:13<00:29, 58.55it/s]
 13%|#####2                                    | 245/1943 [00:13<00:28, 58.76it/s]
 13%|#####4                                    | 252/1943 [00:13<00:30, 55.63it/s]
 13%|#####6                                    | 261/1943 [00:13<00:28, 59.67it/s]
 14%|#####7                                    | 268/1943 [00:13<00:29, 56.30it/s]
 14%|#####9                                    | 277/1943 [00:13<00:27, 60.07it/s]
 15%|######1                                   | 284/1943 [00:14<00:29, 55.43it/s]
 15%|######3                                   | 293/1943 [00:14<00:26, 61.19it/s]
 15%|######4                                   | 300/1943 [00:14<00:29, 55.56it/s]
 16%|######6                                   | 308/1943 [00:14<00:29, 55.14it/s]
 16%|######7                                   | 314/1943 [00:14<00:29, 54.49it/s]
 17%|######9                                   | 322/1943 [00:14<00:27, 59.60it/s]
 17%|#######1                                  | 329/1943 [00:14<00:29, 53.97it/s]
 17%|#######3                                  | 338/1943 [00:14<00:26, 60.17it/s]
 18%|#######4                                  | 345/1943 [00:15<00:28, 55.52it/s]
 18%|#######6                                  | 352/1943 [00:15<00:27, 57.44it/s]
 18%|#######7                                  | 358/1943 [00:15<00:27, 57.15it/s]
 19%|#######8                                  | 364/1943 [00:15<00:27, 56.42it/s]
 19%|########                                  | 372/1943 [00:15<00:26, 58.56it/s]
 19%|########1                                 | 378/1943 [00:15<00:27, 56.15it/s]
 20%|########3                                 | 384/1943 [00:15<00:27, 56.57it/s]
 20%|########4                                 | 390/1943 [00:15<00:27, 55.76it/s]
 20%|########5                                 | 396/1943 [00:15<00:27, 56.76it/s]
 21%|########7                                 | 405/1943 [00:16<00:24, 63.23it/s]
 21%|########9                                 | 412/1943 [00:16<00:28, 54.16it/s]
