================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:16:39,  7.93s/it]
  0%|                                          | 2/1943 [00:08<1:48:21,  3.35s/it]
  0%|                                          | 3/1943 [00:08<1:00:19,  1.87s/it]
  0%|1                                           | 5/1943 [00:08<27:51,  1.16it/s]
  0%|1                                           | 7/1943 [00:08<16:15,  1.99it/s]
  0%|2                                           | 9/1943 [00:08<11:20,  2.84it/s]
  1%|2                                          | 12/1943 [00:08<07:14,  4.45it/s]
  1%|3                                          | 14/1943 [00:09<05:31,  5.81it/s]
  1%|3                                          | 17/1943 [00:09<03:52,  8.29it/s]
  1%|4                                          | 19/1943 [00:09<03:18,  9.67it/s]
  1%|5                                          | 25/1943 [00:09<01:58, 16.16it/s]
  1%|6                                          | 29/1943 [00:09<01:36, 19.76it/s]
  2%|7                                          | 33/1943 [00:09<01:23, 22.77it/s]
  2%|9                                          | 44/1943 [00:09<00:47, 39.89it/s]
  3%|#                                          | 49/1943 [00:09<00:45, 41.58it/s]
  3%|#2                                         | 55/1943 [00:09<00:41, 45.24it/s]
  3%|#3                                         | 61/1943 [00:10<00:40, 46.54it/s]
  4%|#5                                         | 71/1943 [00:10<00:36, 50.65it/s]
  4%|#7                                         | 77/1943 [00:10<00:38, 48.41it/s]
  4%|#9                                         | 87/1943 [00:10<00:31, 59.51it/s]
  5%|##                                         | 94/1943 [00:10<00:34, 54.17it/s]
  5%|##2                                       | 103/1943 [00:10<00:30, 59.75it/s]
  6%|##3                                       | 110/1943 [00:10<00:35, 51.17it/s]
  6%|##5                                       | 120/1943 [00:11<00:29, 61.59it/s]
  7%|##7                                       | 127/1943 [00:11<00:32, 56.04it/s]
  7%|##8                                       | 134/1943 [00:11<00:31, 57.65it/s]
  7%|###                                       | 141/1943 [00:11<00:33, 54.09it/s]
  8%|###2                                      | 149/1943 [00:11<00:32, 54.93it/s]
  8%|###3                                      | 155/1943 [00:11<00:34, 51.53it/s]
  9%|###5                                      | 166/1943 [00:11<00:29, 60.34it/s]
  9%|###7                                      | 173/1943 [00:12<00:31, 56.70it/s]
  9%|###9                                      | 182/1943 [00:12<00:29, 59.84it/s]
 10%|####                                      | 189/1943 [00:12<00:31, 56.05it/s]
 10%|####2                                     | 198/1943 [00:12<00:29, 58.73it/s]
 10%|####4                                     | 204/1943 [00:12<00:34, 50.24it/s]
 11%|####6                                     | 215/1943 [00:12<00:27, 63.23it/s]
 11%|####7                                     | 222/1943 [00:12<00:33, 51.39it/s]
 12%|#####                                     | 232/1943 [00:13<00:31, 54.82it/s]
 12%|#####2                                    | 241/1943 [00:13<00:27, 61.62it/s]
 13%|#####3                                    | 248/1943 [00:13<00:31, 54.52it/s]
 13%|#####5                                    | 258/1943 [00:13<00:29, 57.11it/s]
 14%|#####7                                    | 265/1943 [00:13<00:29, 56.76it/s]
 14%|#####9                                    | 274/1943 [00:13<00:29, 55.86it/s]
 14%|######                                    | 280/1943 [00:13<00:31, 53.31it/s]
 15%|######2                                   | 290/1943 [00:14<00:29, 56.88it/s]
 15%|######3                                   | 296/1943 [00:14<00:32, 50.28it/s]
 16%|######6                                   | 306/1943 [00:14<00:27, 59.05it/s]
 16%|######7                                   | 313/1943 [00:14<00:27, 59.19it/s]
 16%|######9                                   | 320/1943 [00:14<00:26, 60.84it/s]
 17%|#######                                   | 327/1943 [00:14<00:29, 54.86it/s]
 17%|#######2                                  | 336/1943 [00:14<00:28, 56.20it/s]
 18%|#######3                                  | 342/1943 [00:15<00:28, 56.31it/s]
 18%|#######5                                  | 351/1943 [00:15<00:24, 64.19it/s]
 18%|#######7                                  | 358/1943 [00:15<00:29, 54.27it/s]
 19%|#######9                                  | 368/1943 [00:15<00:28, 55.88it/s]
 19%|########                                  | 374/1943 [00:15<00:30, 51.62it/s]
 20%|########3                                 | 384/1943 [00:15<00:26, 59.94it/s]
 20%|########4                                 | 391/1943 [00:15<00:27, 56.42it/s]
 21%|########6                                 | 400/1943 [00:16<00:26, 58.60it/s]
 21%|########7                                 | 406/1943 [00:16<00:29, 52.78it/s]
 21%|########9                                 | 415/1943 [00:16<00:27, 54.95it/s]
 22%|#########1                                | 421/1943 [00:16<00:28, 54.25it/s]
 22%|#########2                                | 427/1943 [00:16<00:28, 52.47it/s]
