================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B2E10
================================================================================


  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                                                                                                          | 1/1943 [00:07<4:17:22,  7.95s/it]
  0%|1                                                                                                                         | 2/1943 [00:08<1:50:19,  3.41s/it]
  0%|1                                                                                                                         | 3/1943 [00:08<1:03:15,  1.96s/it]
  0%|2                                                                                                                           | 4/1943 [00:08<40:46,  1.26s/it]
  0%|4                                                                                                                           | 7/1943 [00:08<16:51,  1.91it/s]
  1%|6                                                                                                                          | 10/1943 [00:09<10:13,  3.15it/s]
  1%|8                                                                                                                          | 13/1943 [00:09<06:46,  4.74it/s]
  1%|#                                                                                                                          | 16/1943 [00:09<04:41,  6.83it/s]
  1%|#2                                                                                                                         | 20/1943 [00:09<03:16,  9.80it/s]
  1%|#5                                                                                                                         | 24/1943 [00:09<02:24, 13.29it/s]
  1%|#8                                                                                                                         | 29/1943 [00:09<01:47, 17.73it/s]
  2%|##2                                                                                                                        | 36/1943 [00:09<01:13, 26.05it/s]
  2%|##8                                                                                                                        | 45/1943 [00:10<00:53, 35.40it/s]
  3%|###1                                                                                                                       | 50/1943 [00:10<00:50, 37.15it/s]
  3%|###8                                                                                                                       | 61/1943 [00:10<00:38, 48.96it/s]
  3%|####2                                                                                                                      | 67/1943 [00:10<00:37, 49.52it/s]
  4%|####8                                                                                                                      | 76/1943 [00:10<00:32, 57.87it/s]
  4%|#####2                                                                                                                     | 83/1943 [00:10<00:34, 54.70it/s]
  5%|#####8                                                                                                                     | 92/1943 [00:10<00:31, 59.60it/s]
  5%|######2                                                                                                                    | 99/1943 [00:10<00:33, 55.61it/s]
  6%|######7                                                                                                                   | 108/1943 [00:11<00:30, 59.88it/s]
  6%|#######2                                                                                                                  | 115/1943 [00:11<00:31, 58.89it/s]
  6%|#######7                                                                                                                  | 124/1943 [00:11<00:29, 62.32it/s]
  7%|########2                                                                                                                 | 131/1943 [00:11<00:30, 60.39it/s]
  7%|########7                                                                                                                 | 139/1943 [00:11<00:27, 64.96it/s]
  8%|#########1                                                                                                                | 146/1943 [00:11<00:30, 58.00it/s]
  8%|#########7                                                                                                                | 155/1943 [00:11<00:28, 63.47it/s]
  8%|##########1                                                                                                               | 162/1943 [00:11<00:31, 56.91it/s]
  9%|##########7                                                                                                               | 171/1943 [00:12<00:28, 62.26it/s]
  9%|###########1                                                                                                              | 178/1943 [00:12<00:29, 59.92it/s]
 10%|###########7                                                                                                              | 187/1943 [00:12<00:28, 60.89it/s]
 10%|############1                                                                                                             | 194/1943 [00:12<00:28, 60.88it/s]
 10%|############6                                                                                                             | 202/1943 [00:12<00:26, 64.99it/s]
 11%|#############1                                                                                                            | 209/1943 [00:12<00:29, 59.37it/s]
 11%|#############5                                                                                                            | 216/1943 [00:12<00:28, 61.27it/s]
 11%|##############                                                                                                            | 223/1943 [00:12<00:29, 58.93it/s]
 12%|##############4                                                                                                           | 230/1943 [00:13<00:29, 58.77it/s]
 12%|##############8                                                                                                           | 237/1943 [00:13<00:27, 61.20it/s]
